Team,Pos,No,Name,Height,Weight,DOB (YYYY-MM-DD),From
Milwaukee Bucks,G/F,13,"Reynolds, Cameron (TW)",6 ft 7 in (2.01 m),225 lb (102 kg),1995–02–07,Tulane
Milwaukee Bucks,F,20,"Williams, Marvin",6 ft 8 in (2.03 m),237 lb (108 kg),1986–06–19,North Carolina
Milwaukee Bucks,F,5,"Wilson, D. J.",6 ft 10 in (2.08 m),231 lb (105 kg),1996–02–19,Michigan
Atlanta Hawks,G/F,95,"Bembry, DeAndre' (FA)",6 ft 5 in (1.96 m),210 lb (95 kg),1994–07–04,Saint Joseph's
Atlanta Hawks,G,4,"Brown, Charlie (TW, FA)",6 ft 6 in (1.98 m),199 lb (90 kg),1998–02–02,Saint Joseph's
Atlanta Hawks,F/C,17,"Capela, Clint",6 ft 10 in (2.08 m),240 lb (109 kg),1994–05–18,Switzerland
Atlanta Hawks,F,20,"Collins, John",6 ft 9 in (2.06 m),235 lb (107 kg),1997–09–23,Wake Forest
Atlanta Hawks,C,14,"Dedmon, Dewayne",7 ft 0 in (2.13 m),245 lb (111 kg),1989–08–12,Southern California
Atlanta Hawks,F/C,24,"Fernando, Bruno",6 ft 9 in (2.06 m),240 lb (109 kg),1998–08–15,Maryland
Atlanta Hawks,G,0,"Goodwin, Brandon (FA)",6 ft 0 in (1.83 m),180 lb (82 kg),1995–10–02,Florida Gulf Coast
Atlanta Hawks,G/F,2,"Graham, Treveon",6 ft 5 in (1.96 m),219 lb (99 kg),1993–10–28,Virginia Commonwealth
Atlanta Hawks,G/F,3,"Huerter, Kevin",6 ft 7 in (2.01 m),190 lb (86 kg),1998–08–27,Maryland
Atlanta Hawks,G/F,12,"Hunter, De'Andre",6 ft 7 in (2.01 m),225 lb (102 kg),1997–12–02,Virginia
Atlanta Hawks,C,30,"Jones, Damian (FA)",6 ft 11 in (2.11 m),245 lb (111 kg),1995–06–30,Vanderbilt
Atlanta Hawks,F,7,"Labissière, Skal (FA)",6 ft 10 in (2.08 m),235 lb (107 kg),1996–03–18,Kentucky
Atlanta Hawks,G/F,22,"Reddish, Cam",6 ft 8 in (2.03 m),218 lb (99 kg),1999–09–01,Duke
Atlanta Hawks,G,0,"Teague, Jeff (FA)",6 ft 3 in (1.91 m),195 lb (88 kg),1988–06–10,Wake Forest
Atlanta Hawks,G,11,"Young, Trae",6 ft 1 in (1.85 m),180 lb (82 kg),1998–09–19,Oklahoma
Charlotte Hornets,G/F,7,"Bacon, Dwayne (FA)",6 ft 6 in (1.98 m),221 lb (100 kg),1995–08–30,Florida State
Charlotte Hornets,G/F,5,"Batum, Nicolas ",6 ft 9 in (2.06 m),230 lb (104 kg),1988–12–14,France
Charlotte Hornets,C,8,"Biyombo, Bismack (FA)",6 ft 8 in (2.03 m),255 lb (116 kg),1992–08–28,Republic of the Congo
Charlotte Hornets,F,0,"Bridges, Miles",6 ft 6 in (1.98 m),225 lb (102 kg),1998–03–21,Michigan State
Charlotte Hornets,G,31,"Chealey, Joe",6 ft 4 in (1.93 m),190 lb (86 kg),1995–11–01,College of Charleston
Charlotte Hornets,G,4,"Graham, Devonte'",6 ft 1 in (1.85 m),195 lb (88 kg),1995–02–22,Kansas
Charlotte Hornets,F/C,9,"Hernangómez, Willy (FA)",6 ft 11 in (2.11 m),250 lb (113 kg),1994–05–27,Spain
Charlotte Hornets,F,10,"Martin, Caleb",6 ft 5 in (1.96 m),205 lb (93 kg),1995–09–28,Nevada
Charlotte Hornets,F,11,"Martin, Cody",6 ft 5 in (1.96 m),205 lb (93 kg),1995–09–28,Nevada
Charlotte Hornets,F/C,6,"McDaniels, Jalen",6 ft 10 in (2.08 m),205 lb (93 kg),1998–01–31,San Diego State
Charlotte Hornets,G,1,"Monk, Malik (S)",6 ft 3 in (1.91 m),200 lb (91 kg),1998–02–04,Kentucky
Charlotte Hornets,G,3,"Rozier, Terry",6 ft 1 in (1.85 m),190 lb (86 kg),1994–03–17,Louisville
Charlotte Hornets,G,23,"Simmons, Kobi (TW, FA)",6 ft 5 in (1.96 m),180 lb (82 kg),1997–07–04,Arizona
Charlotte Hornets,F,26,"Spalding, Ray (TW)",6 ft 9 in (2.06 m),225 lb (102 kg),1997–03–11,Louisville
Charlotte Hornets,F,25,"Washington, P. J.",6 ft 7 in (2.01 m),230 lb (104 kg),1998–08–23,Kentucky
Charlotte Hornets,F/C,40,"Zeller, Cody",7 ft 0 in (2.13 m),240 lb (109 kg),1992–10–05,Indiana
Miami Heat,F/C,13,"Adebayo, Bam",6 ft 9 in (2.06 m),255 lb (116 kg),1997–07–18,Kentucky
Miami Heat,F/C,17,"Alexander, Kyle (TW)",6 ft 10 in (2.08 m),216 lb (98 kg),1996–10–21,Tennessee
Miami Heat,F,22,"Butler, Jimmy (C)",6 ft 7 in (2.01 m),230 lb (104 kg),1989–09–14,Marquette
Miami Heat,F,99,"Crowder, Jae",6 ft 6 in (1.98 m),235 lb (107 kg),1990–07–06,Marquette
Miami Heat,G,7,"Dragić, Goran",6 ft 3 in (1.91 m),190 lb (86 kg),1986–05–06,Slovenia
Miami Heat,F,40,"Haslem, Udonis (C)",6 ft 8 in (2.03 m),235 lb (107 kg),1980–06–09,Florida
Miami Heat,G,14,"Herro, Tyler",6 ft 5 in (1.96 m),195 lb (88 kg),1/20/2000,Kentucky
Miami Heat,F,44,"Hill, Solomon",6 ft 6 in (1.98 m),226 lb (103 kg),1991–03–18,Arizona
Miami Heat,G/F,28,"Iguodala, Andre",6 ft 6 in (1.98 m),215 lb (98 kg),1984–01–28,Arizona
Miami Heat,F,5,"Jones, Derrick",6 ft 6 in (1.98 m),210 lb (95 kg),1997–02–15,UNLV
Miami Heat,F/C,0,"Leonard, Meyers",7 ft 0 in (2.13 m),260 lb (118 kg),1992–02–27,Illinois
Miami Heat,G,25,"Nunn, Kendrick",6 ft 2 in (1.88 m),190 lb (86 kg),1995–08–03,Oakland
Miami Heat,G/F,4,"Okpala, KZ",6 ft 8 in (2.03 m),215 lb (98 kg),1999–04–28,Stanford
Miami Heat,F/C,9,"Olynyk, Kelly",6 ft 11 in (2.11 m),240 lb (109 kg),1991–04–19,Gonzaga
Miami Heat,F,55,"Robinson, Duncan",6 ft 7 in (2.01 m),215 lb (98 kg),1994–04–22,Michigan
Miami Heat,F,30,"Silva, Chris",6 ft 8 in (2.03 m),234 lb (106 kg),1996–09–19,South Carolina
Miami Heat,G,2,"Vincent, Gabe (TW)",6 ft 3 in (1.91 m),200 lb (91 kg),1996–06–14,UC Santa Barbara
Orlando Magic,F,2,"Aminu, Al-Farouq ",6 ft 8 in (2.03 m),220 lb (100 kg),1990–09–21,Wake Forest
Orlando Magic,G,14,"Augustin, D. J. (FA)",5 ft 11 in (1.80 m),183 lb (83 kg),1987–11–10,Texas
Orlando Magic,C,5,"Bamba, Mohamed",7 ft 0 in (2.13 m),231 lb (105 kg),1998–05–12,Texas
Orlando Magic,C,24,"Birch, Khem",6 ft 9 in (2.06 m),220 lb (100 kg),1992–09–28,UNLV
Orlando Magic,G,7,"Carter-Williams, Michael (FA)",6 ft 5 in (1.96 m),190 lb (86 kg),1991–10–10,Syracuse
Orlando Magic,F,12,"Clark, Gary (FA)",6 ft 6 in (1.98 m),225 lb (102 kg),1994–11–16,Cincinnati
Orlando Magic,F,11,"Ennis, James",6 ft 6 in (1.98 m),215 lb (98 kg),1990–07–01,Long Beach State
Orlando Magic,G/F,10,"Fournier, Evan",6 ft 7 in (2.01 m),205 lb (93 kg),1992–10–29,France
Orlando Magic,G/F,35,"Frazier, Melvin",6 ft 5 in (1.96 m),215 lb (98 kg),1996–08–30,Tulane
Orlando Magic,G,20,"Fultz, Markelle",6 ft 3 in (1.91 m),209 lb (95 kg),1998–05–29,Washington
Orlando Magic,F,0,"Gordon, Aaron",6 ft 8 in (2.03 m),235 lb (107 kg),1995–09–16,Arizona
Orlando Magic,F,1,"Isaac, Jonathan ",6 ft 11 in (2.11 m),230 lb (104 kg),1997–10–03,Florida State
Orlando Magic,F,25,"Iwundu, Wes (FA)",6 ft 6 in (1.98 m),195 lb (88 kg),1994–12–20,Kansas State
Orlando Magic,G,13,"Johnson, B. J. (TW, FA)",6 ft 7 in (2.01 m),200 lb (91 kg),1995–12–21,La Salle
Orlando Magic,F,23,"Law, Vic (TW, FA)",6 ft 7 in (2.01 m),200 lb (91 kg),1995–12–19,Northwestern
Orlando Magic,G/F,31,"Ross, Terrence",6 ft 6 in (1.98 m),206 lb (93 kg),1991–02–05,Washington
Orlando Magic,C,9,"Vučević, Nikola",6 ft 11 in (2.11 m),260 lb (118 kg),1990–10–24,Southern California
Washington Wizards,G,3,"Beal, Bradley ",6 ft 3 in (1.91 m),207 lb (94 kg),1993–06–28,Florida
Washington Wizards,F,42,"Bertāns, Dāvis (FA)",6 ft 10 in (2.08 m),225 lb (102 kg),1992–11–12,Latvia
Washington Wizards,G,17,"Bonga, Isaac",6 ft 8 in (2.03 m),180 lb (82 kg),1999–11–08,Germany
Washington Wizards,G/F,6,"Brown, Troy",6 ft 6 in (1.98 m),215 lb (98 kg),1999–07–28,Oregon
Washington Wizards,F/C,13,"Bryant, Thomas",6 ft 10 in (2.08 m),248 lb (112 kg),1997–07–31,Indiana
Washington Wizards,G,22,"Grant, Jerian (FA)",6 ft 4 in (1.93 m),198 lb (90 kg),1997–07–31,Notre Dame
Washington Wizards,F,8,"Hachimura, Rui",6 ft 8 in (2.03 m),230 lb (104 kg),1998–02–08,Gonzaga
Washington Wizards,C,28,"Mahinmi, Ian (FA)",6 ft 11 in (2.11 m),262 lb (119 kg),1986–11–05,France
Washington Wizards,G,24,"Mathews, Garrison (TW, FA)",6 ft 5 in (1.96 m),215 lb (98 kg),1996–10–24,Lipscomb
Washington Wizards,G,5,"Napier, Shabazz (FA)",6 ft 0 in (1.83 m),175 lb (79 kg),1991–07–14,Connecticut
Washington Wizards,F/C,18,"Pasečņiks, Anžejs",7 ft 2 in (2.18 m),229 lb (104 kg),1995–12–20,Latvia
Washington Wizards,G,20,"Payton, Gary (FA)",6 ft 3 in (1.91 m),195 lb (88 kg),1992–12–01,Oregon State
Washington Wizards,G,12,"Robinson, Jerome",6 ft 4 in (1.93 m),190 lb (86 kg),1997–02–22,Boston College
Washington Wizards,G/F,1,"Schofield, Admiral",6 ft 5 in (1.96 m),241 lb (109 kg),1997–03–30,Tennessee
Washington Wizards,G,14,"Smith, Ish",6 ft 0 in (1.83 m),175 lb (79 kg),1988–07–05,Wake Forest
Washington Wizards,F,7,"Uthoff, Jarrod (FA)",6 ft 9 in (2.06 m),220 lb (100 kg),1993–05–19,Iowa
Washington Wizards,F/C,21,"Wagner, Moritz",6 ft 11 in (2.11 m),245 lb (111 kg),1997–04–26,Michigan
Washington Wizards,G,2,"Wall, John ",6 ft 4 in (1.93 m),210 lb (95 kg),1990–09–06,Kentucky
Denver Nuggets,G,5,"Barton, Will",6 ft 5 in (1.96 m),181 lb (82 kg),1991–01–06,Memphis
Denver Nuggets,F,6,"Bates-Diop, Keita",6 ft 8 in (2.03 m),229 lb (104 kg),1996–01–23,Ohio State
Denver Nuggets,F/C,10,"Bol, Bol (TW)",7 ft 2 in (2.18 m),220 lb (100 kg),1999–11–16,Oregon
Denver Nuggets,F,31,"Čančar, Vlatko",6 ft 8 in (2.03 m),236 lb (107 kg),1997–04–10,Slovenia
Denver Nuggets,F,25,"Cook, Tyler (TW)",6 ft 8 in (2.03 m),255 lb (116 kg),1997–09–23,Iowa
Denver Nuggets,F,3,"Craig, Torrey (FA)",6 ft 7 in (2.01 m),221 lb (100 kg),1990–12–19,USC Upstate
Denver Nuggets,G,30,"Daniels, Troy (FA)",6 ft 4 in (1.93 m),200 lb (91 kg),1991–06–15,Virginia Commonwealth
Denver Nuggets,G/F,35,"Dozier, PJ",6 ft 6 in (1.98 m),205 lb (93 kg),1996–10–25,South Carolina
Denver Nuggets,F,9,"Grant, Jerami",6 ft 8 in (2.03 m),210 lb (95 kg),1994–03–12,Syracuse
Denver Nuggets,G,14,"Harris, Gary",6 ft 4 in (1.93 m),210 lb (95 kg),1994–09–14,Michigan State
Denver Nuggets,C,15,"Jokić, Nikola (C)",7 ft 0 in (2.13 m),284 lb (129 kg),1995–02–19,Serbia
Denver Nuggets,F,4,"Millsap, Paul (FA)",6 ft 7 in (2.01 m),257 lb (117 kg),1985–02–10,Louisiana Tech
Denver Nuggets,G,11,"Morris, Monté",6 ft 2 in (1.88 m),183 lb (83 kg),1995–06–27,Iowa State
Denver Nuggets,G,27,"Murray, Jamal",6 ft 4 in (1.93 m),215 lb (98 kg),1997–02–23,Kentucky
Denver Nuggets,F/C,7,"Plumlee, Mason (FA)",6 ft 11 in (2.11 m),254 lb (115 kg),1990–03–05,Duke
Denver Nuggets,F,1,"Porter, Michael",6 ft 10 in (2.08 m),218 lb (99 kg),1998–06–29,Missouri
Denver Nuggets,F,32,"Vonleh, Noah (FA)",6 ft 10 in (2.08 m),257 lb (117 kg),1995–08–24,Indiana
Minnesota Timberwolves,G,5,"Beasley, Malik",6 ft 4 in (1.93 m),187 lb (85 kg),1996–11–26,Florida State
Minnesota Timberwolves,G/F,23,"Culver, Jarrett",6 ft 6 in (1.98 m),195 lb (88 kg),1999–02–20,Texas Tech
Minnesota Timberwolves,G/F,12,"Evans, Jacob",6 ft 4 in (1.93 m),210 lb (95 kg),1997–06–18,Cincinnati
Minnesota Timberwolves,F,41,"Hernangómez, Juan",6 ft 9 in (2.06 m),214 lb (97 kg),1995–09–28,Spain
Minnesota Timberwolves,F,16,"Johnson, James",6 ft 7 in (2.01 m),240 lb (109 kg),1987–02–20,Wake Forest
Minnesota Timberwolves,F,10,"Layman, Jake",6 ft 8 in (2.03 m),209 lb (95 kg),1994–03–07,Maryland
Minnesota Timberwolves,F,30,"Martin, Kelan (TW)",6 ft 5 in (1.96 m),230 lb (104 kg),1995–08–03,Butler
Minnesota Timberwolves,G,6,"McLaughlin, Jordan (TW)",5 ft 11 in (1.80 m),185 lb (84 kg),1996–04–09,Southern California
Minnesota Timberwolves,G,4,"Nowell, Jaylen",6 ft 4 in (1.93 m),201 lb (91 kg),1999–07–09,Washington
Minnesota Timberwolves,G,20,"Okogie, Josh",6 ft 4 in (1.93 m),213 lb (97 kg),1998–09–01,Georgia Tech
Minnesota Timberwolves,F/C,11,"Reid, Naz",6 ft 9 in (2.06 m),264 lb (120 kg),1999–08–26,LSU
Minnesota Timberwolves,G,0,"Russell, D'Angelo",6 ft 4 in (1.93 m),193 lb (88 kg),1996–02–23,Ohio State
Minnesota Timberwolves,F,14,"Spellman, Omari",6 ft 8 in (2.03 m),245 lb (111 kg),1997–07–21,Villanova
Minnesota Timberwolves,F/C,32,"Towns, Karl-Anthony",6 ft 11 in (2.11 m),248 lb (112 kg),1995–11–15,Kentucky
Minnesota Timberwolves,G/F,1,"Turner, Evan",6 ft 6 in (1.98 m),220 lb (100 kg),1988–06–10,Ohio State
Minnesota Timberwolves,F,3,"Vanderbilt, Jarred",6 ft 9 in (2.06 m),214 lb (97 kg),1999–04–03,Kentucky
Oklahoma City Thunder,C,12,"Adams, Steven",6 ft 11 in (2.11 m),265 lb (120 kg),1993–07–20,Pittsburgh
Oklahoma City Thunder,G/F,7,"Bazley, Darius",6 ft 8 in (2.03 m),208 lb (94 kg),2000–06–12,Princeton HS (OH)
Oklahoma City Thunder,G/F,30,"Burton, Deonte",6 ft 4 in (1.93 m),240 lb (109 kg),1994–01–31,Iowa State
Oklahoma City Thunder,G,6,"Diallo, Hamidou",6 ft 5 in (1.96 m),202 lb (92 kg),1998–07–31,Kentucky
Oklahoma City Thunder,G,5,"Dort, Luguentz",6 ft 3 in (1.91 m),215 lb (98 kg),1999–04–19,Arizona State
Oklahoma City Thunder,G,23,"Ferguson, Terrance",6 ft 6 in (1.98 m),190 lb (86 kg),1998–05–17,Advanced Prep International (TX)
Oklahoma City Thunder,F,8,"Gallinari, Danilo (FA)",6 ft 10 in (2.08 m),233 lb (106 kg),1988–08–08,Italy
Oklahoma City Thunder,G/F,2,"Gilgeous-Alexander, Shai",6 ft 5 in (1.96 m),180 lb (82 kg),1998–07–12,Kentucky
Oklahoma City Thunder,G,14,"Hall, Devon (TW)",6 ft 5 in (1.96 m),215 lb (98 kg),1995–07–07,Virginia
Oklahoma City Thunder,F/C,33,"Muscala, Mike",6 ft 10 in (2.08 m),240 lb (109 kg),1991–07–01,Bucknell
Oklahoma City Thunder,F,11,"Nader, Abdel",6 ft 5 in (1.96 m),225 lb (102 kg),1993–09–25,Iowa State
Oklahoma City Thunder,F/C,9,"Noel, Nerlens (FA)",6 ft 10 in (2.08 m),220 lb (100 kg),1994–04–10,Kentucky
Oklahoma City Thunder,G,3,"Paul, Chris",6 ft 1 in (1.85 m),175 lb (79 kg),1985–05–06,Wake Forest
Oklahoma City Thunder,G/F,21,"Roberson, André (FA)",6 ft 7 in (2.01 m),210 lb (95 kg),1991–12–04,Colorado
Oklahoma City Thunder,F,22,"Roby, Isaiah ",6 ft 8 in (2.03 m),230 lb (104 kg),1998–02–03,Nebraska
Oklahoma City Thunder,G,17,"Schröder, Dennis",6 ft 1 in (1.85 m),172 lb (78 kg),1993–09–15,Germany
Portland Trail Blazers,G,10,"Adams, Jaylen (FA)",6 ft 0 in (1.83 m),225 lb (102 kg),1996–05–04,St. Bonaventure
Portland Trail Blazers,F,0,"Anthony, Carmelo (FA)",6 ft 8 in (2.03 m),240 lb (109 kg),1984–05–29,Syracuse
Portland Trail Blazers,F,8,"Ariza, Trevor",6 ft 8 in (2.03 m),215 lb (98 kg),1985–06–30,UCLA
Portland Trail Blazers,C,4,"Brown, Moses (TW, FA)",7 ft 1 in (2.16 m),245 lb (111 kg),1999–10–13,UCLA
Portland Trail Blazers,F/C,33,"Collins, Zach",7 ft 0 in (2.13 m),235 lb (107 kg),1997–11–19,Gonzaga
Portland Trail Blazers,F,35,"Gabriel, Wenyen (FA)",6 ft 9 in (2.06 m),205 lb (93 kg),1997–03–26,Kentucky
Portland Trail Blazers,F,44,"Hezonja, Mario",6 ft 8 in (2.03 m),225 lb (102 kg),1995–02–25,Croatia
Portland Trail Blazers,F,6,"Hoard, Jaylen (TW, FA)",6 ft 8 in (2.03 m),215 lb (98 kg),1999–03–30,Wake Forest
Portland Trail Blazers,F,5,"Hood, Rodney ",6 ft 8 in (2.03 m),206 lb (93 kg),1992–10–20,Duke
Portland Trail Blazers,G,0,"Lillard, Damian",6 ft 3 in (1.91 m),195 lb (88 kg),1990–07–15,Weber State
Portland Trail Blazers,F,9,"Little, Nassir",6 ft 6 in (1.98 m),220 lb (100 kg),2000–02–11,North Carolina
Portland Trail Blazers,G,3,"McCollum, CJ",6 ft 3 in (1.91 m),190 lb (86 kg),1991–09–19,Lehigh
Portland Trail Blazers,C,27,"Nurkić, Jusuf",7 ft 0 in (2.13 m),275 lb (125 kg),1994–08–23,Bosnia and Herzegovina
Portland Trail Blazers,G,1,"Simons, Anfernee",6 ft 4 in (1.93 m),185 lb (84 kg),1999–06–08,IMG Academy (FL)
Portland Trail Blazers,F,50,"Swanigan, Caleb (FA)",6 ft 9 in (2.06 m),260 lb (118 kg),1997–04–18,Purdue
Portland Trail Blazers,G,2,"Trent, Gary",6 ft 6 in (1.98 m),205 lb (93 kg),1999–01–18,Duke
Portland Trail Blazers,C,21,"Whiteside, Hassan (FA)",7 ft 0 in (2.13 m),265 lb (120 kg),1989–06–13,Marshall
Utah Jazz,F,44,"Bogdanović, Bojan ",6 ft 8 in (2.03 m),226 lb (103 kg),1989–04–18,Croatia
Utah Jazz,F/C,13,"Bradley, Tony",6 ft 10 in (2.08 m),248 lb (112 kg),1998–01–08,North Carolina
Utah Jazz,F,5,"Brantley, Jarrell (TW, FA)",6 ft 5 in (1.96 m),250 lb (113 kg),1996–06–07,College of Charleston
Utah Jazz,G,0,"Clarkson, Jordan (FA)",6 ft 4 in (1.93 m),194 lb (88 kg),1992–06–07,Missouri
Utah Jazz,G,10,"Conley, Mike",6 ft 1 in (1.85 m),175 lb (79 kg),1987–10–11,Ohio State
Utah Jazz,F/C,17,"Davis, Ed",6 ft 9 in (2.06 m),218 lb (99 kg),1989–06–05,North Carolina
Utah Jazz,C,27,"Gobert, Rudy",7 ft 1 in (2.16 m),258 lb (117 kg),1992–06–26,France
Utah Jazz,G/F,2,"Ingles, Joe",6 ft 7 in (2.01 m),220 lb (100 kg),1987–10–02,Australia
Utah Jazz,G,45,"Mitchell, Donovan",6 ft 1 in (1.85 m),215 lb (98 kg),1996–09–07,Louisville
Utah Jazz,F,16,"Morgan, Juwan (FA)",6 ft 7 in (2.01 m),232 lb (105 kg),1997–04–17,Indiana
Utah Jazz,G,15,"Mudiay, Emmanuel (FA)",6 ft 3 in (1.91 m),200 lb (91 kg),1996–03–05,Prime Prep Academy (TX)
Utah Jazz,F,31,"Niang, Georges",6 ft 7 in (2.01 m),230 lb (104 kg),1993–06–17,Iowa State
Utah Jazz,F,23,"O'Neale, Royce",6 ft 4 in (1.93 m),226 lb (103 kg),1993–06–05,Baylor
Utah Jazz,G/F,81,"Oni, Miye",6 ft 5 in (1.96 m),206 lb (93 kg),1997–08–04,Yale
Utah Jazz,G,6,"Tucker, Rayjon",6 ft 3 in (1.91 m),209 lb (95 kg),1997–09–24,Little Rock
Utah Jazz,G,0,"Williams-Goss, Nigel",6 ft 2 in (1.88 m),190 lb (86 kg),1994–09–16,Gonzaga
Utah Jazz,G,3,"Wright-Foreman, Justin (TW, FA)",6 ft 0 in (1.83 m),190 lb (86 kg),1997–10–27,Hofstra
