Team,Pos,No,Name,Height,Weight,DOB (YYYY-MM-DD),From
Golden State Warriors,G,12,"Bowman, Ky",6 ft 1 in (1.85 m),187 lb (85 kg),1997–06–17,Boston College
Golden State Warriors,F,32,"Chriss, Marquese",6 ft 9 in (2.06 m),240 lb (109 kg),1997–07–02,Washington
Golden State Warriors,G,30,"Curry, Stephen (C)",6 ft 3 in (1.91 m),185 lb (84 kg),1988–03–14,Davidson
Golden State Warriors,F,23,"Green, Draymond",6 ft 6 in (1.98 m),230 lb (104 kg),1990–03–04,Michigan State
Golden State Warriors,G/F,1,"Lee, Damion",6 ft 5 in (1.96 m),210 lb (95 kg),1992–10–21,Louisville
Golden State Warriors,F,5,"Looney, Kevon ",6 ft 9 in (2.06 m),222 lb (101 kg),1996–02–06,UCLA
Golden State Warriors,G,15,"Mulder, Mychal",6 ft 3 in (1.91 m),184 lb (83 kg),1994–06–14,Kentucky
Golden State Warriors,F,7,"Paschall, Eric",6 ft 6 in (1.98 m),255 lb (116 kg),1996–11–04,Villanova
Golden State Warriors,G,3,"Poole, Jordan",6 ft 4 in (1.93 m),194 lb (88 kg),1999–06–19,Michigan
Golden State Warriors,F,6,"Smailagić, Alen",6 ft 10 in (2.08 m),215 lb (98 kg),2000–08–18,Serbia
Golden State Warriors,G,11,"Thompson, Klay ",6 ft 6 in (1.98 m),215 lb (98 kg),1990–02–08,Washington State
Golden State Warriors,F,95,"Toscano-Anderson, Juan",6 ft 6 in (1.98 m),209 lb (95 kg),1993–04–10,Marquette
Golden State Warriors,F,22,"Wiggins, Andrew",6 ft 7 in (2.01 m),197 lb (89 kg),1995–02–23,Kansas
Los Angeles Clippers,G,21,"Beverley, Patrick",6 ft 1 in (1.85 m),180 lb (82 kg),1988–07–12,Arkansas
Los Angeles Clippers,G/F,7,"Coffey, Amir (TW)",6 ft 7 in (2.01 m),210 lb (95 kg),1997–06–17,Minnesota
Los Angeles Clippers,F,13,"George, Paul",6 ft 8 in (2.03 m),220 lb (100 kg),1990–05–02,Fresno State
Los Angeles Clippers,F/C,4,"Green, JaMychal",6 ft 8 in (2.03 m),227 lb (103 kg),1990–06–21,Alabama
Los Angeles Clippers,F/C,5,"Harrell, Montrezl (FA)",6 ft 7 in (2.01 m),240 lb (109 kg),1994–01–26,Louisville
Los Angeles Clippers,G,1,"Jackson, Reggie (FA)",6 ft 3 in (1.91 m),208 lb (94 kg),1990–04–16,Boston College
Los Angeles Clippers,F/C,25,"Kabengele, Mfiondu",6 ft 9 in (2.06 m),250 lb (113 kg),1997–08–14,Florida State
Los Angeles Clippers,F,2,"Leonard, Kawhi",6 ft 7 in (2.01 m),225 lb (102 kg),1991–06–29,San Diego State
Los Angeles Clippers,G/F,14,"Mann, Terance",6 ft 5 in (1.96 m),215 lb (98 kg),1996–10–18,Florida State
Los Angeles Clippers,G,19,"McGruder, Rodney",6 ft 4 in (1.93 m),205 lb (93 kg),1991–07–29,Kansas State
Los Angeles Clippers,F,31,"Morris, Marcus (FA)",6 ft 8 in (2.03 m),218 lb (99 kg),1989–09–02,Kansas
Los Angeles Clippers,F,15,"Motley, Johnathan (TW, FA)",6 ft 8 in (2.03 m),230 lb (104 kg),1995–05–04,Baylor
Los Angeles Clippers,F/C,55,"Noah, Joakim",6 ft 11 in (2.11 m),232 lb (105 kg),1985–02–25,Florida
Los Angeles Clippers,F,54,"Patterson, Patrick (FA)",6 ft 8 in (2.03 m),235 lb (107 kg),1989–03–14,Kentucky
Los Angeles Clippers,G,20,"Shamet, Landry ",6 ft 4 in (1.93 m),190 lb (86 kg),1997–03–13,Wichita State
Los Angeles Clippers,G,23,"Williams, Lou",6 ft 1 in (1.85 m),175 lb (79 kg),1986–10–27,South Gwinnett HS (GA)
Los Angeles Clippers,C,40,"Zubac, Ivica",7 ft 0 in (2.13 m),240 lb (109 kg),1997–03–18,Croatia
Los Angeles Lakers,F,37,"Antetokounmpo, Kostas (TW)",6 ft 10 in (2.08 m),200 lb (91 kg),1997–11–20,Dayton
Los Angeles Lakers,G,11,"Bradley, Avery (L)",6 ft 3 in (1.91 m),180 lb (82 kg),1990–11–26,Texas
Los Angeles Lakers,F,12,"Cacok, Devontae (TW)",6 ft 8 in (2.03 m),240 lb (109 kg),1996–10–08,UNC Wilmington
Los Angeles Lakers,G,1,"Caldwell-Pope, Kentavious",6 ft 5 in (1.96 m),204 lb (93 kg),1993–02–18,Georgia
Los Angeles Lakers,G,4,"Caruso, Alex",6 ft 5 in (1.96 m),186 lb (84 kg),1994–02–28,Texas A&M
Los Angeles Lakers,G,28,"Cook, Quinn",6 ft 1 in (1.85 m),180 lb (82 kg),1993–03–23,Duke
Los Angeles Lakers,F/C,3,"Davis, Anthony",6 ft 10 in (2.08 m),253 lb (115 kg),1993–03–11,Kentucky
Los Angeles Lakers,F,10,"Dudley, Jared",6 ft 6 in (1.98 m),237 lb (108 kg),1985–07–10,Boston College
Los Angeles Lakers,G/F,14,"Green, Danny",6 ft 6 in (1.98 m),215 lb (98 kg),1987–06–22,North Carolina
Los Angeles Lakers,G,5,"Horton-Tucker, Talen",6 ft 4 in (1.93 m),234 lb (106 kg),2000–11–25,Iowa State
Los Angeles Lakers,C,39,"Howard, Dwight",6 ft 10 in (2.08 m),265 lb (120 kg),1985–12–08,SW Atlanta Academy (GA)
Los Angeles Lakers,F,23,"James, LeBron",6 ft 9 in (2.06 m),250 lb (113 kg),1984–12–30,St. Vincent–St. Mary HS (OH)
Los Angeles Lakers,F,0,"Kuzma, Kyle",6 ft 8 in (2.03 m),221 lb (100 kg),1995–07–24,Utah
Los Angeles Lakers,C,7,"McGee, JaVale",7 ft 0 in (2.13 m),270 lb (122 kg),1988–01–19,Nevada
Los Angeles Lakers,F,88,"Morris, Markieff",6 ft 8 in (2.03 m),245 lb (111 kg),1989–09–02,Kansas
Los Angeles Lakers,G,9,"Rondo, Rajon",6 ft 1 in (1.85 m),180 lb (82 kg),1986–02–22,Kentucky
Los Angeles Lakers,G/F,21,"Smith, J. R.",6 ft 6 in (1.98 m),225 lb (102 kg),1985–09–09,Saint Benedict's Prep (NJ)
Los Angeles Lakers,G,18,"Waiters, Dion",6 ft 3 in (1.91 m),210 lb (95 kg),1991–12–10,Syracuse
Phoenix Suns,C,22,"Ayton, Deandre",6 ft 11 in (2.11 m),250 lb (113 kg),1998–07–23,Arizona
Phoenix Suns,F/C,46,"Baynes, Aron (FA)",6 ft 10 in (2.08 m),260 lb (118 kg),1986–12–09,Washington State
Phoenix Suns,G,1,"Booker, Devin",6 ft 5 in (1.96 m),206 lb (93 kg),1996–10–30,Kentucky
Phoenix Suns,F,25,"Bridges, Mikal",6 ft 6 in (1.98 m),209 lb (95 kg),1996–08–30,Villanova
Phoenix Suns,G,4,"Carter, Jevon (FA)",6 ft 1 in (1.85 m),200 lb (91 kg),1995–09–14,West Virginia
Phoenix Suns,F/C,14,"Diallo, Cheick",6 ft 8 in (2.03 m),219 lb (99 kg),1996–09–13,Kansas
Phoenix Suns,G/F,10,"Jerome, Ty",6 ft 5 in (1.96 m),195 lb (88 kg),1997–07–08,Virginia
Phoenix Suns,F,23,"Johnson, Cameron",6 ft 8 in (2.03 m),210 lb (95 kg),1996–03–03,North Carolina
Phoenix Suns,F/C,8,"Kaminsky, Frank",7 ft 0 in (2.13 m),240 lb (109 kg),1993–04–04,Wisconsin
Phoenix Suns,G,0,"Lecque, Jalen",6 ft 4 in (1.93 m),185 lb (84 kg),2000–06–13,Brewster Academy (NH)
Phoenix Suns,G/F,2,"Okobo, Élie",6 ft 2 in (1.88 m),190 lb (86 kg),1997–10–23,France
Phoenix Suns,G/F,3,"Oubre, Kelly ",6 ft 7 in (2.01 m),203 lb (92 kg),1995–12–09,Kansas
Phoenix Suns,F,41,"Owens, Tariq (TW, FA)",6 ft 10 in (2.08 m),205 lb (93 kg),1995–06–30,Texas Tech
Phoenix Suns,G,15,"Payne, Cameron",6 ft 1 in (1.85 m),183 lb (83 kg),1994–08–08,Murray State
Phoenix Suns,G,11,"Rubio, Ricky",6 ft 3 in (1.91 m),190 lb (86 kg),1990–10–21,Spain
Phoenix Suns,F,20,"Šarić, Dario (FA)",6 ft 10 in (2.08 m),225 lb (102 kg),1994–04–08,Croatia
Sacramento Kings,F,35,"Bagley, Marvin",6 ft 11 in (2.11 m),235 lb (107 kg),1999–03–14,Duke
Sacramento Kings,F,40,"Barnes, Harrison",6 ft 8 in (2.03 m),225 lb (102 kg),1992–05–30,North Carolina
Sacramento Kings,G,26,"Bazemore, Kent",6 ft 5 in (1.96 m),201 lb (91 kg),1989–07–01,Old Dominion
Sacramento Kings,F,88,"Bjelica, Nemanja",6 ft 10 in (2.08 m),234 lb (106 kg),1988–05–09,Serbia
Sacramento Kings,G,8,"Bogdanović, Bogdan",6 ft 6 in (1.98 m),220 lb (100 kg),1992–08–18,Serbia
Sacramento Kings,G/F,13,"Brewer, Corey",6 ft 9 in (2.06 m),186 lb (84 kg),1986–03–05,Florida
Sacramento Kings,G,3,"Ferrell, Yogi",6 ft 0 in (1.83 m),178 lb (81 kg),1993–05–09,Indiana
Sacramento Kings,G,5,"Fox, De'Aaron",6 ft 3 in (1.91 m),185 lb (84 kg),1997–12–20,Kentucky
Sacramento Kings,F/C,20,"Giles, Harry",6 ft 11 in (2.11 m),240 lb (109 kg),1998–04–22,Duke
Sacramento Kings,G,7,"Guy, Kyle (TW)",6 ft 1 in (1.85 m),167 lb (76 kg),1997–08–11,Virginia
Sacramento Kings,G,24,"Hield, Buddy",6 ft 4 in (1.93 m),220 lb (100 kg),1992–12–17,Oklahoma
Sacramento Kings,F,22,"Holmes, Richaun",6 ft 10 in (2.08 m),235 lb (107 kg),1993–10–15,Bowling Green
Sacramento Kings,G/F,10,"James, Justin",6 ft 7 in (2.01 m),190 lb (86 kg),1997–01–24,Wyoming
Sacramento Kings,G/F,19,"Jeffries, DaQuan (TW)",6 ft 5 in (1.96 m),230 lb (104 kg),1997–08–30,Tulsa
Sacramento Kings,G,9,"Joseph, Cory",6 ft 3 in (1.91 m),200 lb (91 kg),1991–08–20,Texas
Sacramento Kings,C,25,"Len, Alex",7 ft 1 in (2.16 m),250 lb (113 kg),1993–06–16,Maryland
Sacramento Kings,F,33,"Parker, Jabari",6 ft 8 in (2.03 m),245 lb (111 kg),1995–05–15,Duke
Dallas Mavericks,G,5,"Barea, J. J. (FA)",5 ft 10 in (1.78 m),180 lb (82 kg),1984–06–26,Northeastern
Dallas Mavericks,G,13,"Brunson, Jalen ",6 ft 1 in (1.85 m),190 lb (86 kg),1996–08–31,Villanova
Dallas Mavericks,G,32,"Burke, Trey (FA)",6 ft 0 in (1.83 m),185 lb (84 kg),1992–11–12,Michigan
Dallas Mavericks,C,33,"Cauley-Stein, Willie",7 ft 0 in (2.13 m),240 lb (109 kg),1993–08–18,Kentucky
Dallas Mavericks,G,3,"Cleveland, Antonius (TW, FA)",6 ft 5 in (1.96 m),195 lb (88 kg),1994–02–02,Southeast Missouri State
Dallas Mavericks,G,30,"Curry, Seth",6 ft 2 in (1.88 m),185 lb (84 kg),1990–08–23,Duke
Dallas Mavericks,G/F,77,"Dončić, Luka",6 ft 7 in (2.01 m),230 lb (104 kg),1999–02–28,Slovenia
Dallas Mavericks,F,10,"Finney-Smith, Dorian",6 ft 7 in (2.01 m),220 lb (100 kg),1993–05–04,Florida
Dallas Mavericks,G/F,11,"Hardaway, Tim",6 ft 5 in (1.96 m),205 lb (93 kg),1992–03–16,Michigan
Dallas Mavericks,F,44,"Jackson, Justin",6 ft 7 in (2.01 m),220 lb (100 kg),1995–03–28,North Carolina
Dallas Mavericks,F,9,"Kidd-Gilchrist, Michael (FA)",6 ft 6 in (1.98 m),232 lb (105 kg),1993–09–26,Kentucky
Dallas Mavericks,F,42,"Kleber, Maxi",6 ft 10 in (2.08 m),240 lb (109 kg),1992–01–29,Germany
Dallas Mavericks,G,1,"Lee, Courtney  (FA)",6 ft 5 in (1.96 m),215 lb (98 kg),1985–10–03,Western Kentucky
Dallas Mavericks,C,51,"Marjanović, Boban",7 ft 4 in (2.24 m),290 lb (132 kg),1988–08–15,Serbia
Dallas Mavericks,F/C,6,"Porziņģis, Kristaps ",7 ft 3 in (2.21 m),240 lb (109 kg),1995–08–02,Latvia
Dallas Mavericks,F/C,7,"Powell, Dwight ",6 ft 10 in (2.08 m),240 lb (109 kg),1991–07–20,Stanford
Dallas Mavericks,G/F,23,"Reaves, Josh (TW, FA)",6 ft 4 in (1.93 m),214 lb (97 kg),1997–06–04,Penn State
Dallas Mavericks,G,55,"Wright, Delon",6 ft 5 in (1.96 m),185 lb (84 kg),1992–04–26,Utah
Houston Rockets,F,5,"Caboclo, Bruno (FA)",6 ft 9 in (2.06 m),218 lb (99 kg),1995–09–21,Brazil
Houston Rockets,F,9,"Carroll, DeMarre (FA)",6 ft 6 in (1.98 m),215 lb (98 kg),1986–07–27,Missouri
Houston Rockets,C,19,"Chandler, Tyson (FA)",7 ft 0 in (2.13 m),235 lb (107 kg),1982–10–02,Dominguez HS (CA)
Houston Rockets,G,3,"Clemons, Chris",5 ft 9 in (1.75 m),180 lb (82 kg),1997–07–23,Campbell
Houston Rockets,F,33,"Covington, Robert",6 ft 7 in (2.01 m),209 lb (95 kg),1990–12–14,Tennessee State
Houston Rockets,G,21,"Frazier, Michael (TW, FA)",6 ft 3 in (1.91 m),200 lb (91 kg),1994–03–08,Florida
Houston Rockets,G,10,"Gordon, Eric ",6 ft 3 in (1.91 m),215 lb (98 kg),1988–12–25,Indiana
Houston Rockets,F,32,"Green, Jeff (FA)",6 ft 8 in (2.03 m),235 lb (107 kg),1986–08–28,Georgetown
Houston Rockets,G,13,"Harden, James",6 ft 5 in (1.96 m),220 lb (100 kg),1989–08–26,Arizona State
Houston Rockets,G/F,4,"House, Danuel",6 ft 6 in (1.98 m),220 lb (100 kg),1993–06–07,Texas A&M
Houston Rockets,F,12,"Mbah a Moute, Luc (FA)",6 ft 8 in (2.03 m),230 lb (104 kg),1986–09–09,UCLA
Houston Rockets,G,16,"McLemore, Ben",6 ft 3 in (1.91 m),195 lb (88 kg),1993–02–11,Kansas
Houston Rockets,G/F,–,"Nwaba, David ",6 ft 5 in (1.96 m),219 lb (99 kg),1993–01–14,Cal Poly San Luis Obispo
Houston Rockets,G,25,"Rivers, Austin",6 ft 3 in (1.91 m),200 lb (91 kg),1992–08–01,Duke
Houston Rockets,G/F,18,"Sefolosha, Thabo (FA)",6 ft 6 in (1.98 m),215 lb (98 kg),1984–05–02,Switzerland
Houston Rockets,F,17,"Tucker, P. J.",6 ft 5 in (1.96 m),245 lb (111 kg),1985–05–05,Texas
Houston Rockets,G,0,"Westbrook, Russell",6 ft 3 in (1.91 m),200 lb (91 kg),1988–11–12,UCLA
Memphis Grizzlies,G,3,"Allen, Grayson",6 ft 4 in (1.93 m),198 lb (90 kg),1995–10–08,Duke
Memphis Grizzlies,G/F,1,"Anderson, Kyle",6 ft 9 in (2.06 m),230 lb (104 kg),1993–09–20,UCLA
Memphis Grizzlies,G/F,24,"Brooks, Dillon",6 ft 7 in (2.01 m),225 lb (102 kg),1996–01–22,Oregon
Memphis Grizzlies,G/F,15,"Clarke, Brandon",6 ft 8 in (2.03 m),215 lb (98 kg),1996–09–19,Gonzaga
Memphis Grizzlies,C,14,"Dieng, Gorgui",6 ft 10 in (2.08 m),252 lb (114 kg),1990–01–18,Louisville
Memphis Grizzlies,G,23,"Gudurić, Marko",6 ft 6 in (1.98 m),201 lb (91 kg),1995–03–08,Serbia
Memphis Grizzlies,F/C,13,"Jackson, Jaren ",6 ft 11 in (2.11 m),242 lb (110 kg),1999–09–15,Michigan State
Memphis Grizzlies,G/F,20,"Jackson, Josh",6 ft 8 in (2.03 m),207 lb (94 kg),1997–02–10,Kansas
Memphis Grizzlies,G,21,"Jones, Tyus",6 ft 0 in (1.83 m),196 lb (89 kg),1996–05–10,Duke
Memphis Grizzlies,G,46,"Konchar, John (TW)",6 ft 5 in (1.96 m),210 lb (95 kg),1996–03–22,Fort Wayne
Memphis Grizzlies,G,0,"Melton, De'Anthony",6 ft 2 in (1.88 m),200 lb (91 kg),1998–05–28,Southern California
Memphis Grizzlies,G,12,"Morant, Ja",6 ft 3 in (1.91 m),174 lb (79 kg),1999–08–10,Murray State
Memphis Grizzlies,F/C,–,"Porter, Jontay ",6 ft 11 in (2.11 m),240 lb (109 kg),1999–11–15,Missouri
Memphis Grizzlies,F,44,"Tolliver, Anthony",6 ft 8 in (2.03 m),240 lb (109 kg),1985–06–01,Creighton
Memphis Grizzlies,C,17,"Valančiūnas, Jonas",6 ft 11 in (2.11 m),265 lb (120 kg),1992–05–06,Lithuania
Memphis Grizzlies,G/F,18,"Watanabe, Yuta (TW)",6 ft 8 in (2.03 m),215 lb (98 kg),1994–10–13,George Washington
Memphis Grizzlies,G/F,7,"Winslow, Justise ",6 ft 6 in (1.98 m),222 lb (101 kg),1996–03–26,Duke
New Orleans Pelicans,G,0,"Alexander-Walker, Nickeil",6 ft 5 in (1.96 m),205 lb (93 kg),1998–09–02,Virginia Tech
New Orleans Pelicans,G,2,"Ball, Lonzo",6 ft 6 in (1.98 m),190 lb (86 kg),1997–10–27,UCLA
New Orleans Pelicans,F,45,"Cheatham, Zylan (TW)",6 ft 5 in (1.96 m),220 lb (100 kg),1995–11–17,Arizona State
New Orleans Pelicans,F,22,"Favors, Derrick",6 ft 9 in (2.06 m),265 lb (120 kg),1991–07–15,Georgia Tech
New Orleans Pelicans,G,5,"Gray, Josh (TW)",6 ft 0 in (1.83 m),180 lb (82 kg),1993–09–09,LSU
New Orleans Pelicans,G,3,"Hart, Josh",6 ft 5 in (1.96 m),215 lb (98 kg),1995–03–06,Villanova
New Orleans Pelicans,F/C,10,"Hayes, Jaxson",6 ft 11 in (2.11 m),220 lb (100 kg),2000–05–23,Texas
New Orleans Pelicans,G,11,"Holiday, Jrue",6 ft 3 in (1.91 m),205 lb (93 kg),1990–06–12,UCLA
New Orleans Pelicans,F,14,"Ingram, Brandon",6 ft 7 in (2.01 m),190 lb (86 kg),1997–09–02,Duke
New Orleans Pelicans,G,15,"Jackson, Frank",6 ft 3 in (1.91 m),205 lb (93 kg),1998–05–04,Duke
New Orleans Pelicans,F,20,"Melli, Nicolò",6 ft 9 in (2.06 m),236 lb (107 kg),1991–01–26,Italy
New Orleans Pelicans,F,21,"Miller, Darius ",6 ft 6 in (1.98 m),225 lb (102 kg),1990–03–21,Kentucky
New Orleans Pelicans,G,55,"Moore, E'Twaun",6 ft 3 in (1.91 m),191 lb (87 kg),1989–02–25,Purdue
New Orleans Pelicans,F/C,9,"Okafor, Jahlil",6 ft 10 in (2.08 m),270 lb (122 kg),1995–12–15,Duke
New Orleans Pelicans,G,4,"Redick, JJ",6 ft 3 in (1.91 m),200 lb (91 kg),1984–06–24,Duke
New Orleans Pelicans,G,12,"Thornwell, Sindarius",6 ft 4 in (1.93 m),215 lb (98 kg),1994–11–15,South Carolina
New Orleans Pelicans,G/F,34,"Williams, Kenrich",6 ft 6 in (1.98 m),210 lb (95 kg),1994–12–02,TCU
New Orleans Pelicans,F,1,"Williamson, Zion",6 ft 6 in (1.98 m),284 lb (129 kg),2000–07–06,Duke
San Antonio Spurs,F/C,12,"Aldridge, LaMarcus ",6 ft 11 in (2.11 m),260 lb (118 kg),1985–07–19,Texas
San Antonio Spurs,G,18,"Belinelli, Marco (FA)",6 ft 5 in (1.96 m),210 lb (95 kg),1986–03–25,Italy
San Antonio Spurs,G/F,10,"DeRozan, DeMar",6 ft 6 in (1.98 m),220 lb (100 kg),1989–08–07,Southern California
San Antonio Spurs,F/C,14,"Eubanks, Drew (TW, FA)",6 ft 10 in (2.08 m),250 lb (113 kg),1997–02–01,Oregon State
San Antonio Spurs,G,11,"Forbes, Bryn (FA)",6 ft 2 in (1.88 m),190 lb (86 kg),1993–07–23,Michigan State
San Antonio Spurs,G/F,22,"Gay, Rudy",6 ft 8 in (2.03 m),230 lb (104 kg),1986–08–17,Connecticut
San Antonio Spurs,G/F,3,"Johnson, Keldon",6 ft 5 in (1.96 m),211 lb (96 kg),1999–10–11,Kentucky
San Antonio Spurs,F,41,"Lyles, Trey ",6 ft 9 in (2.06 m),234 lb (106 kg),1995–11–05,Kentucky
San Antonio Spurs,F/C,7,"Metu, Chimezie",6 ft 10 in (2.08 m),225 lb (102 kg),1997–03–22,Southern California
San Antonio Spurs,G,8,"Mills, Patty",6 ft 1 in (1.85 m),180 lb (82 kg),1988–08–11,Saint Mary's
San Antonio Spurs,G,5,"Murray, Dejounte",6 ft 4 in (1.93 m),170 lb (77 kg),1996–09–19,Washington
San Antonio Spurs,C,25,"Pöltl, Jakob (FA)",7 ft 1 in (2.16 m),230 lb (104 kg),1995–10–15,Utah
San Antonio Spurs,F,19,"Šamanić, Luka",6 ft 11 in (2.11 m),227 lb (103 kg),2000–01–09,Croatia
San Antonio Spurs,G/F,1,"Walker, Lonnie",6 ft 5 in (1.96 m),205 lb (93 kg),1998–12–14,Miami (FL)
San Antonio Spurs,G,15,"Weatherspoon, Quinndary (TW, FA)",6 ft 4 in (1.93 m),207 lb (94 kg),1996–09–10,Mississippi State
San Antonio Spurs,G,4,"White, Derrick",6 ft 4 in (1.93 m),190 lb (86 kg),1994–07–02,Colorado
San Antonio Spurs,C,45,"Zeller, Tyler",6 ft 11 in (2.11 m),255 lb (116 kg),1990–01–17,North Carolina
