name,team,school,address,latitude,longitude
"Hall, Donta (FA)",Brooklyn Nets,The University of Alabama,739 University Blvd Tuscaloosa AL 35487,33.2096093,-33.2096093
"Sexton, Collin",Cleveland Cavaliers,The University of Alabama,739 University Blvd Tuscaloosa AL 35487,33.2096093,-33.2096093
"Green, JaMychal",Los Angeles Clippers,The University of Alabama,739 University Blvd Tuscaloosa AL 35487,33.2096093,-33.2096093
"Hollis-Jefferson, Rondae",Toronto Raptors,University of Arizona,1401 E University Tucson AZ 85721,32.2327247,-32.2327247
"Johnson, Stanley",Toronto Raptors,University of Arizona,1401 E University Tucson AZ 85721,32.2327247,-32.2327247
"Markkanen, Lauri",Chicago Bulls,University of Arizona,1401 E University Tucson AZ 85721,32.2327247,-32.2327247
"McConnell, T. J.",Indiana Pacers,University of Arizona,1401 E University Tucson AZ 85721,32.2327247,-32.2327247
"Simmons, Kobi (TW, FA)",Charlotte Hornets,University of Arizona,1401 E University Tucson AZ 85721,32.2327247,-32.2327247
"Hill, Solomon",Miami Heat,University of Arizona,1401 E University Tucson AZ 85721,32.2327247,-32.2327247
"Iguodala, Andre",Miami Heat,University of Arizona,1401 E University Tucson AZ 85721,32.2327247,-32.2327247
"Gordon, Aaron",Orlando Magic,University of Arizona,1401 E University Tucson AZ 85721,32.2327247,-32.2327247
"Ayton, Deandre",Phoenix Suns,University of Arizona,1401 E University Tucson AZ 85721,32.2327247,-32.2327247
"Dort, Luguentz",Oklahoma City Thunder,Arizona State University-Tempe,University Drive and Mill Avenue Tempe AZ 85287,33.4219437,-33.4219437
"Harden, James",Houston Rockets,Arizona State University-Tempe,University Drive and Mill Avenue Tempe AZ 85287,33.4219437,-33.4219437
"Cheatham, Zylan (TW)",New Orleans Pelicans,Arizona State University-Tempe,University Drive and Mill Avenue Tempe AZ 85287,33.4219437,-33.4219437
"Portis, Bobby",New York Knicks,University of Arkansas,Administration Bldg 425 Fayetteville AR 72701,36.0699572,-36.0699572
"Gafford, Daniel",Chicago Bulls,University of Arkansas,Administration Bldg 425 Fayetteville AR 72701,36.0699572,-36.0699572
"Beverley, Patrick",Los Angeles Clippers,University of Arkansas,Administration Bldg 425 Fayetteville AR 72701,36.0699572,-36.0699572
"Harper, Jared (TW)",New York Knicks,Auburn University,P.O. Box 351 Auburn AL 36849,32.5909562,-32.5909562
"Prince, Taurean ",Brooklyn Nets,Baylor University,500 Speight Ave. Waco TX 76798,31.5447753,-31.5447753
"O''Neale, Royce",Utah Jazz,Baylor University,500 Speight Ave. Waco TX 76798,31.5447753,-31.5447753
"Motley, Johnathan (TW, FA)",Los Angeles Clippers,Baylor University,500 Speight Ave. Waco TX 76798,31.5447753,-31.5447753
"Windler, Dylan ",Cleveland Cavaliers,Belmont University,1900 Belmont Blvd Nashville TN 37212,36.1336191,-36.1336191
"Hutchison, Chandler",Chicago Bulls,Boise State University,1910 University Dr Boise ID 83725,43.609316,-43.609316
"Robinson, Jerome",Washington Wizards,Boston College,140 Commonwealth Avenue Chestnut Hill MA 2467,42.3355488,-42.3355488
"Bowman, Ky",Golden State Warriors,Boston College,140 Commonwealth Avenue Chestnut Hill MA 2467,42.3355488,-42.3355488
"Jackson, Reggie (FA)",Los Angeles Clippers,Boston College,140 Commonwealth Avenue Chestnut Hill MA 2467,42.3355488,-42.3355488
"Dudley, Jared",Los Angeles Lakers,Boston College,140 Commonwealth Avenue Chestnut Hill MA 2467,42.3355488,-42.3355488
"Holmes, Richaun",Sacramento Kings,Bowling Green State University-Main Campus,220 McFall Ctr Bowling Green OH 43403,41.3754425,-41.3754425
"Muscala, Mike",Oklahoma City Thunder,Bucknell University,One Dent Drive Lewisburg PA 17837,40.9547722,-40.9547722
"Hayward, Gordon",Boston Celtics,Butler University,4600 Sunset Ave Indianapolis IN 46208,39.8381669,-39.8381669
"Martin, Kelan (TW)",Minnesota Timberwolves,Butler University,4600 Sunset Ave Indianapolis IN 46208,39.8381669,-39.8381669
"Nwaba, David ",Houston Rockets,California Polytechnic State University-San Luis Obispo,1 Grand Ave. San Luis Obispo CA 93407,35.3011339,-35.3011339
"Brown, Jaylen",Boston Celtics,University of California-Berkeley,200 California Hall Berkeley CA 94720,37.8718399,-37.8718399
"Clemons, Chris",Houston Rockets,Campbell University,143 Main Street Buies Creek NC 27506,35.4091517,-35.4091517
"Fall, Tacko (TW, FA)",Boston Celtics,University of Central Florida,4465 Knights Victory Way Orlando FL 32816,28.6082727,-28.6082727
"Clark, Gary (FA)",Orlando Magic,University of Cincinnati-Main Campus,2624 Clifton Avenue Cincinnati OH 45221,39.1343961,-39.1343961
"Evans, Jacob",Minnesota Timberwolves,University of Cincinnati-Main Campus,2624 Clifton Avenue Cincinnati OH 45221,39.1343961,-39.1343961
"Chealey, Joe",Charlotte Hornets,College of Charleston,66 George St Charleston SC 29424,32.7834631,-32.7834631
"Brantley, Jarrell (TW, FA)",Utah Jazz,College of Charleston,66 George St Charleston SC 29424,32.7834631,-32.7834631
"Dinwiddie, Spencer ",Brooklyn Nets,University of Colorado Boulder,Regent Drive at Broadway Boulder CO 80309,40.0034965,-40.0034965
"Burks, Alec",Philadelphia 76ers,University of Colorado Boulder,Regent Drive at Broadway Boulder CO 80309,40.0034965,-40.0034965
"Roberson, André (FA)",Oklahoma City Thunder,University of Colorado Boulder,Regent Drive at Broadway Boulder CO 80309,40.0034965,-40.0034965
"White, Derrick",San Antonio Spurs,University of Colorado Boulder,Regent Drive at Broadway Boulder CO 80309,40.0034965,-40.0034965
"Walker, Kemba",Boston Celtics,University of Connecticut,352 Mansfield Road Storrs CT 6269,41.8088143,-41.8088143
"Drummond, Andre",Cleveland Cavaliers,University of Connecticut,352 Mansfield Road Storrs CT 6269,41.8088143,-41.8088143
"Lamb, Jeremy",Indiana Pacers,University of Connecticut,352 Mansfield Road Storrs CT 6269,41.8088143,-41.8088143
"Napier, Shabazz (FA)",Washington Wizards,University of Connecticut,352 Mansfield Road Storrs CT 6269,41.8088143,-41.8088143
"Gay, Rudy",San Antonio Spurs,University of Connecticut,352 Mansfield Road Storrs CT 6269,41.8088143,-41.8088143
"Patton, Justin",Detroit Pistons,Creighton University,2500 California Plaza Omaha NE 68178,41.2655878,-41.2655878
"Thomas, Khyri",Detroit Pistons,Creighton University,2500 California Plaza Omaha NE 68178,41.2655878,-41.2655878
"McDermott, Doug",Indiana Pacers,Creighton University,2500 California Plaza Omaha NE 68178,41.2655878,-41.2655878
"Korver, Kyle",Milwaukee Bucks,Creighton University,2500 California Plaza Omaha NE 68178,41.2655878,-41.2655878
"Tolliver, Anthony",Memphis Grizzlies,Creighton University,2500 California Plaza Omaha NE 68178,41.2655878,-41.2655878
"Curry, Stephen (C)",Golden State Warriors,Davidson College,102 N. Main Street Davidson NC 28035,35.499519,-35.499519
"Antetokounmpo, Kostas (TW)",Los Angeles Lakers,University of Dayton,300 College Park Dayton OH 45469,39.7394599,-39.7394599
"Chandler, Wilson  (FA)",Brooklyn Nets,DePaul University,1 E Jackson Blvd Chicago IL 60604,41.8781342,-41.8781342
"Strus, Max  (TW)",Chicago Bulls,DePaul University,1 E Jackson Blvd Chicago IL 60604,41.8781342,-41.8781342
"Tatum, Jayson",Boston Celtics,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Irving, Kyrie ",Brooklyn Nets,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Thomas, Lance (FA)",Brooklyn Nets,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Barrett, RJ",New York Knicks,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Carter, Wendell",Chicago Bulls,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Kennard, Luke ",Detroit Pistons,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Reddish, Cam",Atlanta Hawks,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Plumlee, Mason (FA)",Denver Nuggets,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Hood, Rodney ",Portland Trail Blazers,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Trent, Gary",Portland Trail Blazers,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Cook, Quinn",Los Angeles Lakers,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Bagley, Marvin",Sacramento Kings,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Giles, Harry",Sacramento Kings,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Parker, Jabari",Sacramento Kings,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Curry, Seth",Dallas Mavericks,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Rivers, Austin",Houston Rockets,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Allen, Grayson",Memphis Grizzlies,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Jones, Tyus",Memphis Grizzlies,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Winslow, Justise ",Memphis Grizzlies,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Ingram, Brandon",New Orleans Pelicans,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Jackson, Frank",New Orleans Pelicans,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Okafor, Jahlil",New Orleans Pelicans,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Redick, JJ",New Orleans Pelicans,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Williamson, Zion",New Orleans Pelicans,Duke University,103 Allen Bldg Durham NC 27708,36.0014258,-36.0014258
"Chiozza, Chris (TW, FA)",Brooklyn Nets,University of Florida,Tigert Hall Gainesville FL 32611,29.6494246,-29.6494246
"Horford, Al",Philadelphia 76ers,University of Florida,Tigert Hall Gainesville FL 32611,29.6494246,-29.6494246
"Haslem, Udonis (C)",Miami Heat,University of Florida,Tigert Hall Gainesville FL 32611,29.6494246,-29.6494246
"Beal, Bradley ",Washington Wizards,University of Florida,Tigert Hall Gainesville FL 32611,29.6494246,-29.6494246
"Noah, Joakim",Los Angeles Clippers,University of Florida,Tigert Hall Gainesville FL 32611,29.6494246,-29.6494246
"Brewer, Corey",Sacramento Kings,University of Florida,Tigert Hall Gainesville FL 32611,29.6494246,-29.6494246
"Finney-Smith, Dorian",Dallas Mavericks,University of Florida,Tigert Hall Gainesville FL 32611,29.6494246,-29.6494246
"Frazier, Michael (TW, FA)",Houston Rockets,University of Florida,Tigert Hall Gainesville FL 32611,29.6494246,-29.6494246
"Goodwin, Brandon (FA)",Atlanta Hawks,Florida Gulf Coast University,10501 Fgcu Blvd S Fort Myers FL 33965,26.4616473,-26.4616473
"Bacon, Dwayne (FA)",Charlotte Hornets,Florida State University,222 S. Copeland Street Tallahassee FL 32306,30.4404775,-30.4404775
"Isaac, Jonathan ",Orlando Magic,Florida State University,222 S. Copeland Street Tallahassee FL 32306,30.4404775,-30.4404775
"Beasley, Malik",Minnesota Timberwolves,Florida State University,222 S. Copeland Street Tallahassee FL 32306,30.4404775,-30.4404775
"Kabengele, Mfiondu",Los Angeles Clippers,Florida State University,222 S. Copeland Street Tallahassee FL 32306,30.4404775,-30.4404775
"Mann, Terance",Los Angeles Clippers,Florida State University,222 S. Copeland Street Tallahassee FL 32306,30.4404775,-30.4404775
"Konchar, John (TW)",Memphis Grizzlies,Indiana University-Purdue University-Fort Wayne,2101 E Coliseum Blvd Fort Wayne IN 46805,41.1157605,-41.1157605
"Johnson, Tyler (FA)",Brooklyn Nets,California State University-Fresno,5241 N Maple Ave Fresno CA 93740,36.8108284,-36.8108284
"Watson, Paul (TW)",Toronto Raptors,California State University-Fresno,5241 N Maple Ave Fresno CA 93740,36.8108284,-36.8108284
"George, Paul",Los Angeles Clippers,California State University-Fresno,5241 N Maple Ave Fresno CA 93740,36.8108284,-36.8108284
"Watanabe, Yuta (TW)",Memphis Grizzlies,George Washington University,2121 I Street  NW Washington DC 20052,38.9009637,-38.9009637
"Porter, Otto",Chicago Bulls,Georgetown University,37th and O St NW Washington DC 20057,38.9076192,-38.9076192
"Green, Jeff (FA)",Houston Rockets,Georgetown University,37th and O St NW Washington DC 20057,38.9076192,-38.9076192
"Claxton, Nicolas ",Brooklyn Nets,University of Georgia,Administration Building Athens GA 30602,33.9562553,-33.9562553
"Bitadze, Goga",Indiana Pacers,University of Georgia,Administration Building Athens GA 30602,33.9562553,-33.9562553
"Caldwell-Pope, Kentavious",Los Angeles Lakers,University of Georgia,Administration Building Athens GA 30602,33.9562553,-33.9562553
"Young, Thaddeus",Chicago Bulls,Georgia Institute of Technology-Main Campus,225 North Ave Atlanta GA 30332,33.7724173,-33.7724173
"Okogie, Josh",Minnesota Timberwolves,Georgia Institute of Technology-Main Campus,225 North Ave Atlanta GA 30332,33.7724173,-33.7724173
"Favors, Derrick",New Orleans Pelicans,Georgia Institute of Technology-Main Campus,225 North Ave Atlanta GA 30332,33.7724173,-33.7724173
"Sabonis, Domantas",Indiana Pacers,Gonzaga University,E 502 Boone Ave Spokane WA 99258,47.6664473,-47.6664473
"Olynyk, Kelly",Miami Heat,Gonzaga University,E 502 Boone Ave Spokane WA 99258,47.6664473,-47.6664473
"Hachimura, Rui",Washington Wizards,Gonzaga University,E 502 Boone Ave Spokane WA 99258,47.6664473,-47.6664473
"Collins, Zach",Portland Trail Blazers,Gonzaga University,E 502 Boone Ave Spokane WA 99258,47.6664473,-47.6664473
"Williams-Goss, Nigel",Utah Jazz,Gonzaga University,E 502 Boone Ave Spokane WA 99258,47.6664473,-47.6664473
"Clarke, Brandon",Memphis Grizzlies,Gonzaga University,E 502 Boone Ave Spokane WA 99258,47.6664473,-47.6664473
"McKinnie, Alfonzo",Cleveland Cavaliers,University of Wisconsin-Green Bay,2420 Nicolet Dr Green Bay WI 54311,44.532204,-44.532204
"Wright-Foreman, Justin (TW, FA)",Utah Jazz,Hofstra University,100 Hofstra University Hempstead NY 11549,40.7166872,-40.7166872
"Miller, Malcolm",Toronto Raptors,College of the Holy Cross,One College Street Worcester MA 1610,42.2392391,-42.2392391
"Dotson, Damyean (FA)",New York Knicks,University of Houston,212 E. Cullen Building Houston TX 77204,29.7203176,-29.7203176
"Leonard, Meyers",Miami Heat,University of Illinois at Urbana-Champaign,601 E John Street Champaign IL 61820,40.1088318,-40.1088318
"Langford, Romeo ",Boston Celtics,Indiana University-Bloomington,107 South Indiana Ave. Bloomington IN 47405,39.166111,-39.166111
"Anunoby, OG",Toronto Raptors,Indiana University-Bloomington,107 South Indiana Ave. Bloomington IN 47405,39.166111,-39.166111
"Oladipo, Victor",Indiana Pacers,Indiana University-Bloomington,107 South Indiana Ave. Bloomington IN 47405,39.166111,-39.166111
"Zeller, Cody",Charlotte Hornets,Indiana University-Bloomington,107 South Indiana Ave. Bloomington IN 47405,39.166111,-39.166111
"Bryant, Thomas",Washington Wizards,Indiana University-Bloomington,107 South Indiana Ave. Bloomington IN 47405,39.166111,-39.166111
"Vonleh, Noah (FA)",Denver Nuggets,Indiana University-Bloomington,107 South Indiana Ave. Bloomington IN 47405,39.166111,-39.166111
"Morgan, Juwan (FA)",Utah Jazz,Indiana University-Bloomington,107 South Indiana Ave. Bloomington IN 47405,39.166111,-39.166111
"Ferrell, Yogi",Sacramento Kings,Indiana University-Bloomington,107 South Indiana Ave. Bloomington IN 47405,39.166111,-39.166111
"Gordon, Eric ",Houston Rockets,Indiana University-Bloomington,107 South Indiana Ave. Bloomington IN 47405,39.166111,-39.166111
"Uthoff, Jarrod (FA)",Washington Wizards,University of Iowa,101 Jessup Hall Iowa City IA 52242,41.661897,-41.661897
"Cook, Tyler (TW)",Denver Nuggets,University of Iowa,101 Jessup Hall Iowa City IA 52242,41.661897,-41.661897
"Shayok, Marial (TW)",Philadelphia 76ers,Iowa State University,1750 Beardshear Hall Ames IA 50011,42.0266573,-42.0266573
"Thomas, Matt",Toronto Raptors,Iowa State University,1750 Beardshear Hall Ames IA 50011,42.0266573,-42.0266573
"Mitrou-Long, Naz (TW)",Indiana Pacers,Iowa State University,1750 Beardshear Hall Ames IA 50011,42.0266573,-42.0266573
"Morris, Monté",Denver Nuggets,Iowa State University,1750 Beardshear Hall Ames IA 50011,42.0266573,-42.0266573
"Burton, Deonte",Oklahoma City Thunder,Iowa State University,1750 Beardshear Hall Ames IA 50011,42.0266573,-42.0266573
"Nader, Abdel",Oklahoma City Thunder,Iowa State University,1750 Beardshear Hall Ames IA 50011,42.0266573,-42.0266573
"Niang, Georges",Utah Jazz,Iowa State University,1750 Beardshear Hall Ames IA 50011,42.0266573,-42.0266573
"Horton-Tucker, Talen",Los Angeles Lakers,Iowa State University,1750 Beardshear Hall Ames IA 50011,42.0266573,-42.0266573
"Hill, George",Milwaukee Bucks,Indiana University-Purdue University-Indianapolis,425 University Blvd Indianapolis IN 46202,39.7737388,-39.7737388
"Embiid, Joel",Philadelphia 76ers,University of Kansas,Strong Hall  1450 Jayhawk Blvd  Room 230 Lawrence KS 66045,38.958542,-38.958542
"Mykhailiuk, Sviatoslav",Detroit Pistons,University of Kansas,Strong Hall  1450 Jayhawk Blvd  Room 230 Lawrence KS 66045,38.958542,-38.958542
"Mason, Frank (TW)",Milwaukee Bucks,University of Kansas,Strong Hall  1450 Jayhawk Blvd  Room 230 Lawrence KS 66045,38.958542,-38.958542
"Graham, Devonte",Charlotte Hornets,University of Kansas,Strong Hall  1450 Jayhawk Blvd  Room 230 Lawrence KS 66045,38.958542,-38.958542
"Wiggins, Andrew",Golden State Warriors,University of Kansas,Strong Hall  1450 Jayhawk Blvd  Room 230 Lawrence KS 66045,38.958542,-38.958542
"Morris, Marcus (FA)",Los Angeles Clippers,University of Kansas,Strong Hall  1450 Jayhawk Blvd  Room 230 Lawrence KS 66045,38.958542,-38.958542
"Morris, Markieff",Los Angeles Lakers,University of Kansas,Strong Hall  1450 Jayhawk Blvd  Room 230 Lawrence KS 66045,38.958542,-38.958542
"Diallo, Cheick",Phoenix Suns,University of Kansas,Strong Hall  1450 Jayhawk Blvd  Room 230 Lawrence KS 66045,38.958542,-38.958542
"Oubre, Kelly ",Phoenix Suns,University of Kansas,Strong Hall  1450 Jayhawk Blvd  Room 230 Lawrence KS 66045,38.958542,-38.958542
"McLemore, Ben",Houston Rockets,University of Kansas,Strong Hall  1450 Jayhawk Blvd  Room 230 Lawrence KS 66045,38.958542,-38.958542
"Jackson, Josh",Memphis Grizzlies,University of Kansas,Strong Hall  1450 Jayhawk Blvd  Room 230 Lawrence KS 66045,38.958542,-38.958542
