name,team,school,address,latitude,longitude
"Wade, Dean",Cleveland Cavaliers,Kansas State University,919 Mid-Campus Drive  Anderson Hall Manhattan KS 66506,39.1886244,-39.1886244
"Iwundu, Wes (FA)",Orlando Magic,Kansas State University,919 Mid-Campus Drive  Anderson Hall Manhattan KS 66506,39.1886244,-39.1886244
"McGruder, Rodney",Los Angeles Clippers,Kansas State University,919 Mid-Campus Drive  Anderson Hall Manhattan KS 66506,39.1886244,-39.1886244
"Knox, Kevin",New York Knicks,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Randle, Julius",New York Knicks,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Knight, Brandon (FA)",Detroit Pistons,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Bledsoe, Eric",Milwaukee Bucks,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Labissière, Skal (FA)",Atlanta Hawks,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Monk, Malik (S)",Charlotte Hornets,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Washington, P. J.",Charlotte Hornets,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Adebayo, Bam",Miami Heat,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Herro, Tyler",Miami Heat,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Wall, John ",Washington Wizards,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Murray, Jamal",Denver Nuggets,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Towns, Karl-Anthony",Minnesota Timberwolves,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Vanderbilt, Jarred",Minnesota Timberwolves,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Diallo, Hamidou",Oklahoma City Thunder,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Gilgeous-Alexander, Shai",Oklahoma City Thunder,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Noel, Nerlens (FA)",Oklahoma City Thunder,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Gabriel, Wenyen (FA)",Portland Trail Blazers,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Mulder, Mychal",Golden State Warriors,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Patterson, Patrick (FA)",Los Angeles Clippers,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Davis, Anthony",Los Angeles Lakers,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Rondo, Rajon",Los Angeles Lakers,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Booker, Devin",Phoenix Suns,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Fox, De''Aaron",Sacramento Kings,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Cauley-Stein, Willie",Dallas Mavericks,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Kidd-Gilchrist, Michael (FA)",Dallas Mavericks,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Miller, Darius ",New Orleans Pelicans,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Johnson, Keldon",San Antonio Spurs,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Lyles, Trey ",San Antonio Spurs,University of Kentucky,South Limestone Lexington KY 40506,38.0380607,-38.0380607
"Johnson, B. J. (TW, FA)",Orlando Magic,La Salle University,1900 W Olney Ave Philadelphia PA 19141,40.0377071,-40.0377071
"McCollum, CJ",Portland Trail Blazers,Lehigh University,27 Memorial Drive West Bethlehem PA 18015,40.6068348,-40.6068348
"Mathews, Garrison (TW, FA)",Washington Wizards,Lipscomb University,One University Park Drive Nashville TN 37204,36.105632,-36.105632
"Tucker, Rayjon",Utah Jazz,University of Arkansas at Little Rock,2801 S University Ave Little Rock AR 72204,34.7257004,-34.7257004
"Ennis, James",Orlando Magic,California State University-Long Beach,1250 Bellflower Blvd Long Beach CA 90840,33.7826983,-33.7826983
"Payton, Elfrid",New York Knicks,University of Louisiana at Lafayette,104 University Circle Lafayette LA 70503,30.2324598,-30.2324598
"Millsap, Paul (FA)",Denver Nuggets,Louisiana Tech University,1310 West Railroad Avenue Ruston LA 71272,32.5281991,-32.5281991
"Rozier, Terry",Charlotte Hornets,University of Louisville,2301 S 3rd St Louisville KY 40292,38.2157954,-38.2157954
"Spalding, Ray (TW)",Charlotte Hornets,University of Louisville,2301 S 3rd St Louisville KY 40292,38.2157954,-38.2157954
"Mitchell, Donovan",Utah Jazz,University of Louisville,2301 S 3rd St Louisville KY 40292,38.2157954,-38.2157954
"Lee, Damion",Golden State Warriors,University of Louisville,2301 S 3rd St Louisville KY 40292,38.2157954,-38.2157954
"Harrell, Montrezl (FA)",Los Angeles Clippers,University of Louisville,2301 S 3rd St Louisville KY 40292,38.2157954,-38.2157954
"Dieng, Gorgui",Memphis Grizzlies,University of Louisville,2301 S 3rd St Louisville KY 40292,38.2157954,-38.2157954
"Waters, Tremont (TW, FA)",Boston Celtics,Louisiana State University and Agricultural & Mechanical College,156 Thomas Boyd Hall Baton Rouge LA 70803,30.4150707,-30.4150707
"Temple, Garrett",Brooklyn Nets,Louisiana State University and Agricultural & Mechanical College,156 Thomas Boyd Hall Baton Rouge LA 70803,30.4150707,-30.4150707
"Simmons, Ben",Philadelphia 76ers,Louisiana State University and Agricultural & Mechanical College,156 Thomas Boyd Hall Baton Rouge LA 70803,30.4150707,-30.4150707
"Reid, Naz",Minnesota Timberwolves,Louisiana State University and Agricultural & Mechanical College,156 Thomas Boyd Hall Baton Rouge LA 70803,30.4150707,-30.4150707
"Gray, Josh (TW)",New Orleans Pelicans,Louisiana State University and Agricultural & Mechanical College,156 Thomas Boyd Hall Baton Rouge LA 70803,30.4150707,-30.4150707
"Matthews, Wesley",Milwaukee Bucks,Marquette University,1250 W Wisconsin Ave Milwaukee WI 53233,43.0389659,-43.0389659
"Butler, Jimmy (C)",Miami Heat,Marquette University,1250 W Wisconsin Ave Milwaukee WI 53233,43.0389659,-43.0389659
"Crowder, Jae",Miami Heat,Marquette University,1250 W Wisconsin Ave Milwaukee WI 53233,43.0389659,-43.0389659
"Toscano-Anderson, Juan",Golden State Warriors,Marquette University,1250 W Wisconsin Ave Milwaukee WI 53233,43.0389659,-43.0389659
"Whiteside, Hassan (FA)",Portland Trail Blazers,Marshall University,1 John Marshall Dr Huntington WV 25755,38.4223904,-38.4223904
"Fernando, Bruno",Atlanta Hawks,University of Maryland-College Park,Main Administration Building College Park MD 20742,38.9859963,-38.9859963
"Huerter, Kevin",Atlanta Hawks,University of Maryland-College Park,Main Administration Building College Park MD 20742,38.9859963,-38.9859963
"Layman, Jake",Minnesota Timberwolves,University of Maryland-College Park,Main Administration Building College Park MD 20742,38.9859963,-38.9859963
"Len, Alex",Sacramento Kings,University of Maryland-College Park,Main Administration Building College Park MD 20742,38.9859963,-38.9859963
"Martin, Jeremiah (TW)",Brooklyn Nets,University of Memphis,Southern Avenue Memphis TN 38152,35.1158539,-35.1158539
"Rose, Derrick ",Detroit Pistons,University of Memphis,Southern Avenue Memphis TN 38152,35.1158539,-35.1158539
"Barton, Will",Denver Nuggets,University of Memphis,Southern Avenue Memphis TN 38152,35.1158539,-35.1158539
"Hernandez, Dewan",Toronto Raptors,University of Miami,University of Miami Coral Gables FL 33146,25.7178924,-25.7178924
"Brown, Bruce",Detroit Pistons,University of Miami,University of Miami Coral Gables FL 33146,25.7178924,-25.7178924
"Walker, Lonnie",San Antonio Spurs,University of Miami,University of Miami Coral Gables FL 33146,25.7178924,-25.7178924
"Crawford, Jamal  (FA)",Brooklyn Nets,University of Michigan-Ann Arbor,503 Thompson Street Ann Arbor MI 48109,42.2758739,-42.2758739
"LeVert, Caris",Brooklyn Nets,University of Michigan-Ann Arbor,503 Thompson Street Ann Arbor MI 48109,42.2758739,-42.2758739
"Brazdeikis, Ignas",New York Knicks,University of Michigan-Ann Arbor,503 Thompson Street Ann Arbor MI 48109,42.2758739,-42.2758739
"Robinson, Glenn",Philadelphia 76ers,University of Michigan-Ann Arbor,503 Thompson Street Ann Arbor MI 48109,42.2758739,-42.2758739
"Wilson, D. J.",Milwaukee Bucks,University of Michigan-Ann Arbor,503 Thompson Street Ann Arbor MI 48109,42.2758739,-42.2758739
"Robinson, Duncan",Miami Heat,University of Michigan-Ann Arbor,503 Thompson Street Ann Arbor MI 48109,42.2758739,-42.2758739
"Wagner, Moritz",Washington Wizards,University of Michigan-Ann Arbor,503 Thompson Street Ann Arbor MI 48109,42.2758739,-42.2758739
"Poole, Jordan",Golden State Warriors,University of Michigan-Ann Arbor,503 Thompson Street Ann Arbor MI 48109,42.2758739,-42.2758739
"Burke, Trey (FA)",Dallas Mavericks,University of Michigan-Ann Arbor,503 Thompson Street Ann Arbor MI 48109,42.2758739,-42.2758739
"Hardaway, Tim",Dallas Mavericks,University of Michigan-Ann Arbor,503 Thompson Street Ann Arbor MI 48109,42.2758739,-42.2758739
"Valentine, Denzel (FA)",Chicago Bulls,Michigan State University,426 Auditorium Road East Lansing MI 48824,42.7296495,-42.7296495
"Bridges, Miles",Charlotte Hornets,Michigan State University,426 Auditorium Road East Lansing MI 48824,42.7296495,-42.7296495
"Harris, Gary",Denver Nuggets,Michigan State University,426 Auditorium Road East Lansing MI 48824,42.7296495,-42.7296495
"Green, Draymond",Golden State Warriors,Michigan State University,426 Auditorium Road East Lansing MI 48824,42.7296495,-42.7296495
"Jackson, Jaren ",Memphis Grizzlies,Michigan State University,426 Auditorium Road East Lansing MI 48824,42.7296495,-42.7296495
"Forbes, Bryn (FA)",San Antonio Spurs,Michigan State University,426 Auditorium Road East Lansing MI 48824,42.7296495,-42.7296495
"Coffey, Amir (TW)",Los Angeles Clippers,University of Minnesota-Twin Cities,100 Church Street SE Minneapolis MN 55455,44.9758602,-44.9758602
"Davis, Terence",Toronto Raptors,University of Mississippi,Oxford  Mississippi University MS 38677,34.3662913,-34.3662913
"Weatherspoon, Quinndary (TW, FA)",San Antonio Spurs,Mississippi State University,Lee Boulevard Mississippi State MS 39762,33.455202,-33.455202
"Porter, Michael",Denver Nuggets,University of Missouri-Columbia,105 Jesse Hall Columbia MO 65211,38.9453385,-38.9453385
"Clarkson, Jordan (FA)",Utah Jazz,University of Missouri-Columbia,105 Jesse Hall Columbia MO 65211,38.9453385,-38.9453385
"Carroll, DeMarre (FA)",Houston Rockets,University of Missouri-Columbia,105 Jesse Hall Columbia MO 65211,38.9453385,-38.9453385
"Porter, Jontay ",Memphis Grizzlies,University of Missouri-Columbia,105 Jesse Hall Columbia MO 65211,38.9453385,-38.9453385
"Johnson, Alize",Indiana Pacers,Missouri Southern State University,3950 E. Newman Road Joplin MO 64801,37.0972414,-37.0972414
"Payne, Cameron",Phoenix Suns,Murray State University,218 Wells Hall Murray KY 42071,36.6163842,-36.6163842
"Morant, Ja",Memphis Grizzlies,Murray State University,218 Wells Hall Murray KY 42071,36.6163842,-36.6163842
"Roby, Isaiah ",Oklahoma City Thunder,University of Nebraska-Lincoln,14th and R St Lincoln NE 68588,40.8175693,-40.8175693
"Martin, Caleb",Charlotte Hornets,University of Nevada-Reno,North Virginia Street Reno NV 89557,39.5438691,-39.5438691
"Martin, Cody",Charlotte Hornets,University of Nevada-Reno,North Virginia Street Reno NV 89557,39.5438691,-39.5438691
"McGee, JaVale",Los Angeles Lakers,University of Nevada-Reno,North Virginia Street Reno NV 89557,39.5438691,-39.5438691
"Snell, Tony",Detroit Pistons,University of New Mexico-Main Campus,1700 Lomas Blvd NE Albuquerque NM 87106,35.0893968,-35.0893968
"Siakam, Pascal",Toronto Raptors,New Mexico State University-Main Campus,2850 Weddell Street Las Cruces NM 88003,32.2824831,-32.2824831
"O''Quinn, Kyle",Philadelphia 76ers,Norfolk State University,700 Park Avenue Norfolk VA 23504,36.8480161,-36.8480161
"Bullock, Reggie",New York Knicks,University of North Carolina at Chapel Hill,103 South Bldg Cb 9100 Chapel Hill NC 27599,35.9132961,-35.9132961
"Ellington, Wayne",New York Knicks,University of North Carolina at Chapel Hill,103 South Bldg Cb 9100 Chapel Hill NC 27599,35.9132961,-35.9132961
"Pinson, Theo",New York Knicks,University of North Carolina at Chapel Hill,103 South Bldg Cb 9100 Chapel Hill NC 27599,35.9132961,-35.9132961
"White, Coby",Chicago Bulls,University of North Carolina at Chapel Hill,103 South Bldg Cb 9100 Chapel Hill NC 27599,35.9132961,-35.9132961
"Henson, John (FA)",Detroit Pistons,University of North Carolina at Chapel Hill,103 South Bldg Cb 9100 Chapel Hill NC 27599,35.9132961,-35.9132961
"Williams, Marvin",Milwaukee Bucks,University of North Carolina at Chapel Hill,103 South Bldg Cb 9100 Chapel Hill NC 27599,35.9132961,-35.9132961
"Little, Nassir",Portland Trail Blazers,University of North Carolina at Chapel Hill,103 South Bldg Cb 9100 Chapel Hill NC 27599,35.9132961,-35.9132961
"Bradley, Tony",Utah Jazz,University of North Carolina at Chapel Hill,103 South Bldg Cb 9100 Chapel Hill NC 27599,35.9132961,-35.9132961
"Davis, Ed",Utah Jazz,University of North Carolina at Chapel Hill,103 South Bldg Cb 9100 Chapel Hill NC 27599,35.9132961,-35.9132961
"Green, Danny",Los Angeles Lakers,University of North Carolina at Chapel Hill,103 South Bldg Cb 9100 Chapel Hill NC 27599,35.9132961,-35.9132961
"Johnson, Cameron",Phoenix Suns,University of North Carolina at Chapel Hill,103 South Bldg Cb 9100 Chapel Hill NC 27599,35.9132961,-35.9132961
"Barnes, Harrison",Sacramento Kings,University of North Carolina at Chapel Hill,103 South Bldg Cb 9100 Chapel Hill NC 27599,35.9132961,-35.9132961
"Jackson, Justin",Dallas Mavericks,University of North Carolina at Chapel Hill,103 South Bldg Cb 9100 Chapel Hill NC 27599,35.9132961,-35.9132961
"Zeller, Tyler",San Antonio Spurs,University of North Carolina at Chapel Hill,103 South Bldg Cb 9100 Chapel Hill NC 27599,35.9132961,-35.9132961
"Smith, Dennis",New York Knicks,North Carolina State University at Raleigh,2101 Hillsborough Street Raleigh NC 27695,35.7863971,-35.7863971
"Warren, T. J.",Indiana Pacers,North Carolina State University at Raleigh,2101 Hillsborough Street Raleigh NC 27695,35.7863971,-35.7863971
"Barea, J. J. (FA)",Dallas Mavericks,Northeastern University,360 Huntington Ave Boston MA 2115,42.3403745,-42.3403745
"Law, Vic (TW, FA)",Orlando Magic,Northwest University,P.O. Box 579 Kirkland WA 98083,47.7933719,-47.7933719
"Connaughton, Pat",Milwaukee Bucks,University of Notre Dame,400 Main Building Notre Dame IN 46556,41.703084,-41.703084
"Grant, Jerian (FA)",Washington Wizards,University of Notre Dame,400 Main Building Notre Dame IN 46556,41.703084,-41.703084
"Nunn, Kendrick",Miami Heat,Oakland University,201 Meadow Brook Rd Rochester MI 483094451,42.671408,-42.671408
"Bates-Diop, Keita",Denver Nuggets,Ohio State University-Main Campus,190 N. Oval Mall Columbus OH 43210,40.0007775,-40.0007775
"Russell, D''Angelo",Minnesota Timberwolves,Ohio State University-Main Campus,190 N. Oval Mall Columbus OH 43210,40.0007775,-40.0007775
"Turner, Evan",Minnesota Timberwolves,Ohio State University-Main Campus,190 N. Oval Mall Columbus OH 43210,40.0007775,-40.0007775
"Conley, Mike",Utah Jazz,Ohio State University-Main Campus,190 N. Oval Mall Columbus OH 43210,40.0007775,-40.0007775
"Griffin, Blake ",Detroit Pistons,University of Oklahoma-Norman Campus,660 Parrington Oval Norman OK 73019,35.2085041,-35.2085041
"Young, Trae",Atlanta Hawks,University of Oklahoma-Norman Campus,660 Parrington Oval Norman OK 73019,35.2085041,-35.2085041
"Hield, Buddy",Sacramento Kings,University of Oklahoma-Norman Campus,660 Parrington Oval Norman OK 73019,35.2085041,-35.2085041
"Smart, Marcus",Boston Celtics,Oklahoma State University-Main Campus,107 Whitehurst Stillwater OK 74078,36.1219844,-36.1219844
"Bazemore, Kent",Sacramento Kings,Old Dominion University,5115 Hampton Blvd Norfolk VA 23529,36.8839664,-36.8839664
"Wooten, Kenny (TW)",New York Knicks,University of Oregon,110 Johnson Hall Eugene OR 97403,44.0637862,-44.0637862
"Boucher, Chris",Toronto Raptors,University of Oregon,110 Johnson Hall Eugene OR 97403,44.0637862,-44.0637862
"Bell, Jordan",Cleveland Cavaliers,University of Oregon,110 Johnson Hall Eugene OR 97403,44.0637862,-44.0637862
"King, Louis (TW, FA)",Detroit Pistons,University of Oregon,110 Johnson Hall Eugene OR 97403,44.0637862,-44.0637862
"Brown, Troy",Washington Wizards,University of Oregon,110 Johnson Hall Eugene OR 97403,44.0637862,-44.0637862
"Bol, Bol (TW)",Denver Nuggets,University of Oregon,110 Johnson Hall Eugene OR 97403,44.0637862,-44.0637862
"Brooks, Dillon",Memphis Grizzlies,University of Oregon,110 Johnson Hall Eugene OR 97403,44.0637862,-44.0637862
"Payton, Gary (FA)",Washington Wizards,Oregon State University,1500 SW Jefferson Avenue Corvallis OR 97331,44.5639127,-44.5639127
"Eubanks, Drew (TW, FA)",San Antonio Spurs,Oregon State University,1500 SW Jefferson Avenue Corvallis OR 97331,44.5639127,-44.5639127
"Reaves, Josh (TW, FA)",Dallas Mavericks,Pennsylvania State University-Main Campus,201 Old Main University Park PA 16802,40.7964727,-40.7964727
"Wanamaker, Brad (FA)",Boston Celtics,University of Pittsburgh-Pittsburgh Campus,4200 Fifth Avenue Pittsburgh PA 15260,40.44439,-40.44439
"Adams, Steven",Oklahoma City Thunder,University of Pittsburgh-Pittsburgh Campus,4200 Fifth Avenue Pittsburgh PA 15260,40.44439,-40.44439
"Dunn, Kris (FA)",Chicago Bulls,Providence College,1 Cunningham Square Providence RI 2918,41.8441035,-41.8441035
"Edwards, Carsen",Boston Celtics,Purdue University-Main Campus,Hovde Hall of Administration West Lafayette IN 47907,40.4282112,-40.4282112
"Swanigan, Caleb (FA)",Portland Trail Blazers,Purdue University-Main Campus,Hovde Hall of Administration West Lafayette IN 47907,40.4282112,-40.4282112
"Moore, E''Twaun",New Orleans Pelicans,Purdue University-Main Campus,Hovde Hall of Administration West Lafayette IN 47907,40.4282112,-40.4282112
