name,team,school,address,latitude,longitude
"Green, Javonte ",Boston Celtics,Radford University,801 East Main St. Radford VA 24142,37.1398766,-37.1398766
"Galloway, Langston (FA)",Detroit Pistons,Saint Joseph's University,5600 City Avenue Philadelphia PA 19131,39.995634,-39.995634
"Bembry, DeAndre'' (FA)",Atlanta Hawks,Saint Joseph's University,5600 City Avenue Philadelphia PA 19131,39.995634,-39.995634
"Brown, Charlie (TW, FA)",Atlanta Hawks,Saint Joseph's University,5600 City Avenue Philadelphia PA 19131,39.995634,-39.995634
"Dellavedova, Matthew",Cleveland Cavaliers,Saint Mary's College of California,1928 Saint Marys Road Moraga CA 94575,37.8414569,-37.8414569
"Mills, Patty",San Antonio Spurs,Saint Mary's College of California,1928 Saint Marys Road Moraga CA 94575,37.8414569,-37.8414569
"McDaniels, Jalen",Charlotte Hornets,San Diego State University,5500 Campanile Dr San Diego CA 92182,32.7720012,-32.7720012
"Leonard, Kawhi",Los Angeles Clippers,San Diego State University,5500 Campanile Dr San Diego CA 92182,32.7720012,-32.7720012
"Ojeleye, Semi",Boston Celtics,Southern Methodist University,6425 Boaz St Dallas TX 75275,32.8449511,-32.8449511
"Milton, Shake",Philadelphia 76ers,Southern Methodist University,6425 Boaz St Dallas TX 75275,32.8449511,-32.8449511
"Brown, Sterling",Milwaukee Bucks,Southern Methodist University,6425 Boaz St Dallas TX 75275,32.8449511,-32.8449511
"Silva, Chris",Miami Heat,University of South Carolina-Columbia,Columbia-Campus Columbia SC 29208,33.9937575,-33.9937575
"Dozier, PJ",Denver Nuggets,University of South Carolina-Columbia,Columbia-Campus Columbia SC 29208,33.9937575,-33.9937575
"Thornwell, Sindarius",New Orleans Pelicans,University of South Carolina-Columbia,Columbia-Campus Columbia SC 29208,33.9937575,-33.9937575
"Cleveland, Antonius (TW, FA)",Dallas Mavericks,Southeast Missouri State University,One University Plaza  MS3200 Cape Girardeau MO 63701,37.3148783,-37.3148783
"Gibson, Taj",New York Knicks,University of Southern California,University Park Los Angeles CA 90089,34.0309703,-34.0309703
"Porter, Kevin ",Cleveland Cavaliers,University of Southern California,University Park Los Angeles CA 90089,34.0309703,-34.0309703
"Dedmon, Dewayne",Atlanta Hawks,University of Southern California,University Park Los Angeles CA 90089,34.0309703,-34.0309703
"Vučević, Nikola",Orlando Magic,University of Southern California,University Park Los Angeles CA 90089,34.0309703,-34.0309703
"McLaughlin, Jordan (TW)",Minnesota Timberwolves,University of Southern California,University Park Los Angeles CA 90089,34.0309703,-34.0309703
"Melton, De''Anthony",Memphis Grizzlies,University of Southern California,University Park Los Angeles CA 90089,34.0309703,-34.0309703
"DeRozan, DeMar",San Antonio Spurs,University of Southern California,University Park Los Angeles CA 90089,34.0309703,-34.0309703
"Metu, Chimezie",San Antonio Spurs,University of Southern California,University Park Los Angeles CA 90089,34.0309703,-34.0309703
"Adams, Jaylen (FA)",Portland Trail Blazers,St Bonaventure University,3261 W. State Road Saint Bonaventure NY 14778,42.0799022,-42.0799022
"Harkless, Maurice (FA)",New York Knicks,St John's University-New York,8000 Utopia Pky Queens NY 11439,40.7247555,-40.7247555
"Pointer, Sir''Dominic",Cleveland Cavaliers,St John's University-New York,8000 Utopia Pky Queens NY 11439,40.7247555,-40.7247555
"Sampson, JaKarr",Indiana Pacers,St John's University-New York,8000 Utopia Pky Queens NY 11439,40.7247555,-40.7247555
"Lopez, Brook",Milwaukee Bucks,Stanford University,450 Serra Mall Stanford CA 94305,37.4274745,-37.4274745
"Lopez, Robin",Milwaukee Bucks,Stanford University,450 Serra Mall Stanford CA 94305,37.4274745,-37.4274745
"Okpala, KZ",Miami Heat,Stanford University,450 Serra Mall Stanford CA 94305,37.4274745,-37.4274745
"Powell, Dwight ",Dallas Mavericks,Stanford University,450 Serra Mall Stanford CA 94305,37.4274745,-37.4274745
"Brissett, Oshae  (TW)",Toronto Raptors,Syracuse University,900 South Crouse Ave. Syracuse NY 13244,43.049345,-43.049345
"Carter-Williams, Michael (FA)",Orlando Magic,Syracuse University,900 South Crouse Ave. Syracuse NY 13244,43.049345,-43.049345
"Grant, Jerami",Denver Nuggets,Syracuse University,900 South Crouse Ave. Syracuse NY 13244,43.049345,-43.049345
"Anthony, Carmelo (FA)",Portland Trail Blazers,Syracuse University,900 South Crouse Ave. Syracuse NY 13244,43.049345,-43.049345
"Waiters, Dion",Los Angeles Lakers,Syracuse University,900 South Crouse Ave. Syracuse NY 13244,43.049345,-43.049345
"Williams, Kenrich",New Orleans Pelicans,Texas Christian University,2800 S University Dr Fort Worth TX 76129,32.709151,-32.709151
"Williams, Grant",Boston Celtics,The University of Tennessee-Knoxville,527 Andy Holt Tower Knoxville TN 37996,35.9520732,-35.9520732
"Harris, Tobias",Philadelphia 76ers,The University of Tennessee-Knoxville,527 Andy Holt Tower Knoxville TN 37996,35.9520732,-35.9520732
"Richardson, Josh",Philadelphia 76ers,The University of Tennessee-Knoxville,527 Andy Holt Tower Knoxville TN 37996,35.9520732,-35.9520732
"Bone, Jordan (TW, FA)",Detroit Pistons,The University of Tennessee-Knoxville,527 Andy Holt Tower Knoxville TN 37996,35.9520732,-35.9520732
"McRae, Jordan (FA)",Detroit Pistons,The University of Tennessee-Knoxville,527 Andy Holt Tower Knoxville TN 37996,35.9520732,-35.9520732
"Alexander, Kyle (TW)",Miami Heat,The University of Tennessee-Knoxville,527 Andy Holt Tower Knoxville TN 37996,35.9520732,-35.9520732
"Schofield, Admiral",Washington Wizards,The University of Tennessee-Knoxville,527 Andy Holt Tower Knoxville TN 37996,35.9520732,-35.9520732
"Covington, Robert",Houston Rockets,Tennessee State University,3500 John A. Merritt Blvd Nashville TN 37209,36.1682397,-36.1682397
"Durant, Kevin ",Brooklyn Nets,The University of Texas at Austin,110 Inner Campus Drive Austin TX 78712,30.2861062,-30.2861062
"Allen, Jarrett",Brooklyn Nets,The University of Texas at Austin,110 Inner Campus Drive Austin TX 78712,30.2861062,-30.2861062
"Thompson, Tristan",Cleveland Cavaliers,The University of Texas at Austin,110 Inner Campus Drive Austin TX 78712,30.2861062,-30.2861062
"Turner, Myles",Indiana Pacers,The University of Texas at Austin,110 Inner Campus Drive Austin TX 78712,30.2861062,-30.2861062
"Augustin, D. J. (FA)",Orlando Magic,The University of Texas at Austin,110 Inner Campus Drive Austin TX 78712,30.2861062,-30.2861062
"Bamba, Mohamed",Orlando Magic,The University of Texas at Austin,110 Inner Campus Drive Austin TX 78712,30.2861062,-30.2861062
"Bradley, Avery (L)",Los Angeles Lakers,The University of Texas at Austin,110 Inner Campus Drive Austin TX 78712,30.2861062,-30.2861062
"Joseph, Cory",Sacramento Kings,The University of Texas at Austin,110 Inner Campus Drive Austin TX 78712,30.2861062,-30.2861062
"Tucker, P. J.",Houston Rockets,The University of Texas at Austin,110 Inner Campus Drive Austin TX 78712,30.2861062,-30.2861062
"Hayes, Jaxson",New Orleans Pelicans,The University of Texas at Austin,110 Inner Campus Drive Austin TX 78712,30.2861062,-30.2861062
"Aldridge, LaMarcus ",San Antonio Spurs,The University of Texas at Austin,110 Inner Campus Drive Austin TX 78712,30.2861062,-30.2861062
"Williams, Robert",Boston Celtics,Texas A & M University-College Station,JKW Administration Building  Suite 200 College Station TX 77843,30.6187558,-30.6187558
"Jordan, DeAndre ",Brooklyn Nets,Texas A & M University-College Station,JKW Administration Building  Suite 200 College Station TX 77843,30.6187558,-30.6187558
"Middleton, Khris",Milwaukee Bucks,Texas A & M University-College Station,JKW Administration Building  Suite 200 College Station TX 77843,30.6187558,-30.6187558
"Caruso, Alex",Los Angeles Lakers,Texas A & M University-College Station,JKW Administration Building  Suite 200 College Station TX 77843,30.6187558,-30.6187558
"House, Danuel",Houston Rockets,Texas A & M University-College Station,JKW Administration Building  Suite 200 College Station TX 77843,30.6187558,-30.6187558
"Smith, Zhaire",Philadelphia 76ers,Texas Tech University,Broadway and University Avenue Lubbock TX 79409,33.5842591,-33.5842591
"Mooney, Matt (TW)",Cleveland Cavaliers,Texas Tech University,Broadway and University Avenue Lubbock TX 79409,33.5842591,-33.5842591
"Culver, Jarrett",Minnesota Timberwolves,Texas Tech University,Broadway and University Avenue Lubbock TX 79409,33.5842591,-33.5842591
"Owens, Tariq (TW, FA)",Phoenix Suns,Texas Tech University,Broadway and University Avenue Lubbock TX 79409,33.5842591,-33.5842591
"Reynolds, Cameron (TW)",Milwaukee Bucks,Tulane University of Louisiana,6823 St. Charles Avenue New Orleans LA 70118,29.9354099,-29.9354099
"Frazier, Melvin",Orlando Magic,Tulane University of Louisiana,6823 St. Charles Avenue New Orleans LA 70118,29.9354099,-29.9354099
"Harrison, Shaquille (FA)",Chicago Bulls,University of Tulsa,800 South Tucker Drive Tulsa OK 74104,36.1492597,-36.1492597
"Jeffries, DaQuan (TW)",Sacramento Kings,University of Tulsa,800 South Tucker Drive Tulsa OK 74104,36.1492597,-36.1492597
"Vincent, Gabe (TW)",Miami Heat,University of California-Santa Barbara,5221 Cheadle Hall Santa Barbara CA 93106,34.4139629,-34.4139629
"Powell, Norman",Toronto Raptors,University of California-Los Angeles,405 Hilgard Ave Los Angeles CA 90095,34.0725988,-34.0725988
"LaVine, Zach",Chicago Bulls,University of California-Los Angeles,405 Hilgard Ave Los Angeles CA 90095,34.0725988,-34.0725988
"Love, Kevin",Cleveland Cavaliers,University of California-Los Angeles,405 Hilgard Ave Los Angeles CA 90095,34.0725988,-34.0725988
"Holiday, Aaron",Indiana Pacers,University of California-Los Angeles,405 Hilgard Ave Los Angeles CA 90095,34.0725988,-34.0725988
"Leaf, T. J.",Indiana Pacers,University of California-Los Angeles,405 Hilgard Ave Los Angeles CA 90095,34.0725988,-34.0725988
"Ariza, Trevor",Portland Trail Blazers,University of California-Los Angeles,405 Hilgard Ave Los Angeles CA 90095,34.0725988,-34.0725988
"Brown, Moses (TW, FA)",Portland Trail Blazers,University of California-Los Angeles,405 Hilgard Ave Los Angeles CA 90095,34.0725988,-34.0725988
"Looney, Kevon ",Golden State Warriors,University of California-Los Angeles,405 Hilgard Ave Los Angeles CA 90095,34.0725988,-34.0725988
"Mbah a Moute, Luc (FA)",Houston Rockets,University of California-Los Angeles,405 Hilgard Ave Los Angeles CA 90095,34.0725988,-34.0725988
"Westbrook, Russell",Houston Rockets,University of California-Los Angeles,405 Hilgard Ave Los Angeles CA 90095,34.0725988,-34.0725988
"Anderson, Kyle",Memphis Grizzlies,University of California-Los Angeles,405 Hilgard Ave Los Angeles CA 90095,34.0725988,-34.0725988
"Ball, Lonzo",New Orleans Pelicans,University of California-Los Angeles,405 Hilgard Ave Los Angeles CA 90095,34.0725988,-34.0725988
"Holiday, Jrue",New Orleans Pelicans,University of California-Los Angeles,405 Hilgard Ave Los Angeles CA 90095,34.0725988,-34.0725988
"Cacok, Devontae (TW)",Los Angeles Lakers,University of North Carolina Wilmington,601 South College Road Wilmington NC 28403,34.2277698,-34.2277698
"McCaw, Patrick ",Toronto Raptors,University of Nevada-Las Vegas,4505 S Maryland Pky Las Vegas NV 89154,36.1065217,-36.1065217
"Wood, Christian (FA)",Detroit Pistons,University of Nevada-Las Vegas,4505 S Maryland Pky Las Vegas NV 89154,36.1065217,-36.1065217
"Jones, Derrick",Miami Heat,University of Nevada-Las Vegas,4505 S Maryland Pky Las Vegas NV 89154,36.1065217,-36.1065217
"Birch, Khem",Orlando Magic,University of Nevada-Las Vegas,4505 S Maryland Pky Las Vegas NV 89154,36.1065217,-36.1065217
"Craig, Torrey (FA)",Denver Nuggets,University of South Carolina-Upstate,800 University Way Spartanburg SC 29303,35.003074,-35.003074
"Kuzma, Kyle",Los Angeles Lakers,University of Utah,201 Presidents Circle  ROOM 201 Salt Lake City UT 84112,40.7650458,-40.7650458
"Wright, Delon",Dallas Mavericks,University of Utah,201 Presidents Circle  ROOM 201 Salt Lake City UT 84112,40.7650458,-40.7650458
"Pöltl, Jakob (FA)",San Antonio Spurs,University of Utah,201 Presidents Circle  ROOM 201 Salt Lake City UT 84112,40.7650458,-40.7650458
"Broekhoff, Ryan",Philadelphia 76ers,Valparaiso University,US Highway 30 and Sturdy Road Valparaiso IN 46383,41.4602103,-41.4602103
"Kornet, Luke",Chicago Bulls,Vanderbilt University,2101 West End Avenue Nashville TN 37240,36.1490297,-36.1490297
"Garland, Darius",Cleveland Cavaliers,Vanderbilt University,2101 West End Avenue Nashville TN 37240,36.1490297,-36.1490297
"Jones, Damian (FA)",Atlanta Hawks,Vanderbilt University,2101 West End Avenue Nashville TN 37240,36.1490297,-36.1490297
"Lowry, Kyle",Toronto Raptors,Villanova University,800 Lancaster Avenue Villanova PA 19085,40.0369846,-40.0369846
"Arcidiacono, Ryan",Chicago Bulls,Villanova University,800 Lancaster Avenue Villanova PA 19085,40.0369846,-40.0369846
"DiVincenzo, Donte",Milwaukee Bucks,Villanova University,800 Lancaster Avenue Villanova PA 19085,40.0369846,-40.0369846
"Spellman, Omari",Minnesota Timberwolves,Villanova University,800 Lancaster Avenue Villanova PA 19085,40.0369846,-40.0369846
"Paschall, Eric",Golden State Warriors,Villanova University,800 Lancaster Avenue Villanova PA 19085,40.0369846,-40.0369846
"Bridges, Mikal",Phoenix Suns,Villanova University,800 Lancaster Avenue Villanova PA 19085,40.0369846,-40.0369846
"Brunson, Jalen ",Dallas Mavericks,Villanova University,800 Lancaster Avenue Villanova PA 19085,40.0369846,-40.0369846
"Hart, Josh",New Orleans Pelicans,Villanova University,800 Lancaster Avenue Villanova PA 19085,40.0369846,-40.0369846
"Anderson, Justin (FA)",Brooklyn Nets,University of Virginia-Main Campus,1827 University Avenue Charlottesville VA 22903,38.0370443,-38.0370443
"Harris, Joe (FA)",Brooklyn Nets,University of Virginia-Main Campus,1827 University Avenue Charlottesville VA 22903,38.0370443,-38.0370443
"Scott, Mike",Philadelphia 76ers,University of Virginia-Main Campus,1827 University Avenue Charlottesville VA 22903,38.0370443,-38.0370443
"Brogdon, Malcolm",Indiana Pacers,University of Virginia-Main Campus,1827 University Avenue Charlottesville VA 22903,38.0370443,-38.0370443
"Hunter, De''Andre",Atlanta Hawks,University of Virginia-Main Campus,1827 University Avenue Charlottesville VA 22903,38.0370443,-38.0370443
"Hall, Devon (TW)",Oklahoma City Thunder,University of Virginia-Main Campus,1827 University Avenue Charlottesville VA 22903,38.0370443,-38.0370443
"Jerome, Ty",Phoenix Suns,University of Virginia-Main Campus,1827 University Avenue Charlottesville VA 22903,38.0370443,-38.0370443
"Guy, Kyle (TW)",Sacramento Kings,University of Virginia-Main Campus,1827 University Avenue Charlottesville VA 22903,38.0370443,-38.0370443
"Graham, Treveon",Atlanta Hawks,Virginia Commonwealth University,910 W Franklin St Richmond VA 23284,37.5496312,-37.5496312
"Daniels, Troy (FA)",Denver Nuggets,Virginia Commonwealth University,910 W Franklin St Richmond VA 23284,37.5496312,-37.5496312
"Alexander-Walker, Nickeil",New Orleans Pelicans,Virginia Polytechnic Institute and State University,210 Burruss Hall  800 Drillfield Dr. Blacksburg VA 24061,37.2290053,-37.2290053
"Collins, John",Atlanta Hawks,Wake Forest University,1834 Wake Forest Road Winston-Salem NC 27106,36.1348359,-36.1348359
"Teague, Jeff (FA)",Atlanta Hawks,Wake Forest University,1834 Wake Forest Road Winston-Salem NC 27106,36.1348359,-36.1348359
"Aminu, Al-Farouq ",Orlando Magic,Wake Forest University,1834 Wake Forest Road Winston-Salem NC 27106,36.1348359,-36.1348359
"Smith, Ish",Washington Wizards,Wake Forest University,1834 Wake Forest Road Winston-Salem NC 27106,36.1348359,-36.1348359
"Johnson, James",Minnesota Timberwolves,Wake Forest University,1834 Wake Forest Road Winston-Salem NC 27106,36.1348359,-36.1348359
"Paul, Chris",Oklahoma City Thunder,Wake Forest University,1834 Wake Forest Road Winston-Salem NC 27106,36.1348359,-36.1348359
"Hoard, Jaylen (TW, FA)",Portland Trail Blazers,Wake Forest University,1834 Wake Forest Road Winston-Salem NC 27106,36.1348359,-36.1348359
"Thybulle, Matisse",Philadelphia 76ers,University of Washington-Seattle Campus,1400 NE Campus Parkway Seattle WA 98195,47.6565538,-47.6565538
"Holiday, Justin",Indiana Pacers,University of Washington-Seattle Campus,1400 NE Campus Parkway Seattle WA 98195,47.6565538,-47.6565538
"Fultz, Markelle",Orlando Magic,University of Washington-Seattle Campus,1400 NE Campus Parkway Seattle WA 98195,47.6565538,-47.6565538
"Ross, Terrence",Orlando Magic,University of Washington-Seattle Campus,1400 NE Campus Parkway Seattle WA 98195,47.6565538,-47.6565538
"Nowell, Jaylen",Minnesota Timberwolves,University of Washington-Seattle Campus,1400 NE Campus Parkway Seattle WA 98195,47.6565538,-47.6565538
"Chriss, Marquese",Golden State Warriors,University of Washington-Seattle Campus,1400 NE Campus Parkway Seattle WA 98195,47.6565538,-47.6565538
"Murray, Dejounte",San Antonio Spurs,University of Washington-Seattle Campus,1400 NE Campus Parkway Seattle WA 98195,47.6565538,-47.6565538
"Thompson, Klay ",Golden State Warriors,Washington State University,French Administration Building Pullman WA 99164,46.7304151,-46.7304151
"Baynes, Aron (FA)",Phoenix Suns,Washington State University,French Administration Building Pullman WA 99164,46.7304151,-46.7304151
"Lillard, Damian",Portland Trail Blazers,Weber State University,3850 Dixon Parkway Dr. Dept. 1031 Ogden UT 84408,41.1932522,-41.1932522
"Carter, Jevon (FA)",Phoenix Suns,West Virginia University,PO Box 6201 Morgantown WV 26506,39.6480359,-39.6480359
"Lee, Courtney  (FA)",Dallas Mavericks,Western Kentucky University,1906 College Heights Blvd Bowling Green KY 42101,36.9833474,-36.9833474
"VanVleet, Fred",Toronto Raptors,Wichita State University,1845 N. Fairmount Wichita KS 67260,37.716465,-37.716465
"Shamet, Landry ",Los Angeles Clippers,Wichita State University,1845 N. Fairmount Wichita KS 67260,37.716465,-37.716465
"Kaminsky, Frank",Phoenix Suns,University of Wisconsin-Madison,500 Lincoln Dr Madison WI 53706,43.075486,-43.075486
"Nance, Larry",Cleveland Cavaliers,University of Wyoming,1000 E University Ave. Laramie WY 82071,41.3139433,-41.3139433
"James, Justin",Sacramento Kings,University of Wyoming,1000 E University Ave. Laramie WY 82071,41.3139433,-41.3139433
"Sumner, Edmond",Indiana Pacers,Xavier University,3800 Victory Parkway Cincinnati OH 45207,39.148913,-39.148913
"Oni, Miye",Utah Jazz,Yale University,2 Whitney Ave. New Haven CT 6520,41.3108107,-41.3108107
